Sno.,Text,label
570,taliban enters kabul as usa evacuation efforts continue via,0
571,pia stuck in kabul afghanistan is now in the air,0
572,afghan government surrenders to transfer power to taliban via,0
573,taliban setting up an interior government in afghanistan and taliban forces entering kabul from all sides its over they have afghanistan back,0
574,sagarmediainc indias under18 recurve trio amit kumar vickey ruhal and bishal changmai win gold at world archery youth championships being held in poland earthquake ã°â·ã°âµã°â¼ã°â»ã°âµã±âã±âã±âã±âã°âµã°â½ã°â¸ã°âµ m51 strikes 58 km se of kã¥â­lob tajikistan un meeting on afghanistan planned russia,0
575,taliban expects a peaceful transition of power in the next few days a spokesperson said on sunday as the insurgents reached afghanistans capital kabul with little resistance,0
576,in case you dont know whats happening heres a summary national forces are either surrendering or being defeated by taliban terrorists and they will take over kabul capital of afghanistan any time now afghanistan will soon be controlled by terrorists afghanistanburning,0
577,the usa is now planning to completely pull all itã¢ââs personnel out of afghanistan in 72 hours,0
578,marines arrive in afghanistan as taliban captures gateway to kabul via usa election may have been stolen joe biden is incompetent anthony blinken is naive lloyd austin is naive john kirby in denial and should resign white house is in crisis,0
579,credible report that the usa is offering vast sums of cash to the taliban in order to allow evacuations to proceed hope usa media is on top of this story,0
580,several afghan officials say the taliban have entered the outskirts of the capital kabul gtgt,0
581,two more uh60 blackhawks and two mi17s captured by taliban forces at kandahar total number of captured aviation assets so far 1x mi35 4x uh60 blackhawks 2x md530fs 7x mi17s 6x scan eagle uavs most inoperational at the time of capture,0
582,quoting taliban spokesman afp reports taliban wants peaceful transfer of power in afghanistan in next few days,0
583,afghan conflict taliban enter outskirts of the capital kabul ã¢ââ newseverythingã¢ world,0
584,taliban fighters take control of the skies above afghanistan,0
585,usaã¢ rushes to completely pull out ofã¢ embassy in kabulã¢ over the next 72 hours,0
586,taliban wants peaceful transfer of power in afghanistan in next few days spokesman peace will now come after the war which most pakistanis unfortunately are not choosing to see,0
587,pakistan shut down borders with afghanistan talibans kabul ã¸â·ã¸â§ã¹âã¸â¨ã¸â§ã¹â,0
588,afghan president ashraf ghanis resignation is done delegation of taliban and dignitaries from afghanistan to leave from kabul to qatar for final round talks with 1st tier leadership of taliban at doha office,0
589,breaking per a centcom source some of the ch46f helicopters of usa state department involved in the evacuation of usa citizens from the usa embassy to kabul airport might be left in afghanistan they will be probably destroyed prior departure of last american soldier,0
590,an emergency un meeting is planned in afghanistan russiaã¢ says,0
591,taliban enters kabul leaving afghan government on brink of collapse,0
592,taliban enter kabul await peaceful transfer of power from,0
593,a frenzy of helicopter flights ferried passengers from the usa embassy in kabul on sunday as the taliban entered the city the usa will completely pull out all embassy personnel within 3 days cnn reported more,0
594,saigon 20 taliban enter kabul as panic spreads in afghanistanã¢ââs capital the wall street journal,0
595,maybe the oil sector turns up that would be too easy though taliban fighters enter afghanistans capital kabul as usa forces evacuate western diplomats,0
596,emergency united nations meeting on afghanistan planned says russian international ministry official zamir kabulov,0
597,ap news taliban enter kabul and seek the governmentã¢ââs unconditional surrender following a stunning rout in which they seized nearly all of afghanistan in just over a week,0
598,taliban enter kabul say they are awaiting a peaceful transferã¢ââ read more at,0
599,sky news chief correspondent stuart ramsay witnesses a taliban procession in kabul he first heard shouting while filming on a hotel before spotting the group walking with the talibans white flag read the latest on the situation in afghanistan,0
600,taliban fighters enter outskirts of kabul as usa forces evacuate western diplomats ã¢ââ cnbc our hashtag 2020 fwn freeworldnews today,0
601,taliban afghan govã¢âât in talks on peaceful transfer of power,0
602,taliban militants start entering kabul live updates,0
603,china china preparing to recognize taliban as the legitimate ruler of afghanistan if kabul falls beijing publicly pressured the taliban to continue working toward a peace agreement with president ashraf ghaniã¢ââs govt ã¢ââ an outcome beijing appears to prefer,0
604,breakingnews taliban forces are moving towards panjsher ã°âââ¡ã¢ââã¯â¸â,0
605,breaking taliban wants peaceful transfer of power in afghanistan in next few days spokesman,0
606,a big jailpulicharkhi in kabul has been broken by the taliban and frees all the prisoners except isis,0
607,taliban representatives from qatarã¢ââs capital doha are currently inside the afghan presidential palace for talks with government officials on a peaceful transferã¢ââ of power,0
608,breaking news afghan president ashraf ghani expected to abdicate within next few hours ashrafghani mullahbaradar resignation taliban,0
609,in kandahar former soldiers who surrendered have been issued withã¢ laisser passerã¢ documents to show at taliban checkpoints there throughout friday night the sound of gunfire echoedaccording to residents it was mostly fired in the air in celebration,0
610,usa embassy staff are evacuated through the roof by soldiers as another major power flees again from afghan territory gatuturatalibankabul afghanistanmpesa dennis itumbi kenya,0
611,taliban takeover fighters surround kabul from all sidesã¢ââ via,0
612,what international media house will never air a taliban soldiers embrace a police officer manning the check point no bloodshed no fight no revenge peaceful and smooth handing over of the afghanistan government back to its owner taliban,0
613,breakingnews afghanistan presidential palace ashraf ghani has signed his resignation the head of mishrano jirga upper house of parliament muslimyar will run gov affairs until the establishment of the transitional govt for few days,0
614,taliban enter kabul await peaceful transferã¢ââ of power via,0
615,usa other countries rush to evacuate citizens as taliban stand on outskirts of kabul,0
616,taliban to head the next session of the un human rights council,0
617,taliban insurgents have begun entering the afghanistan capital of kabul an interior ministry official said as the united states evacuated diplomats from its embassy by helicopter great job as you stuff it up again,0
618,afghan govt handing power to taliban ali ahamd jalali to be appointed as new interim head afghanistan afghan taliban,0
619,the usa plans to completely pull all personnel from its embassy in kabul over the next 72 hours as taliban forces close in on afghanistans capital,0
620,taliban enter kabul seek governments unconditional surrender of power,0
621,ghani meets with taliban in presidential palace via,0
622,parliament recalled by pm to discuss situation in afghanistan on wednes borisjohnson boris johnson backboris labour pmqs,0
623,president ashraf ghani flees afghanistan taliban take over kabul usa is stunned by swift advance of taliban a warning to all who undermine jihadi forces,0
624,afghan president flees country as taliban move toã¢ kabul,0
625,kabul residents withdraw money flee city as taliban advances asiaã¢ news,0
626,taliban now controls over half of afghan capital cities biden withdra ã¢ââ the infidel co,0
627,the talibans rapid advance across afghanistan,0
628,afghan president flees as taliban closesã¢ in,0
629,taliban militants on the streets of kabul this night,0
630,terrorist threat to usa levels up after taliban rise joint chiefs chair says axios,0
631,the taliban entered capital kabul are on the verge of declaring that they have taken control of the country and that it is now the islamicemirateofafghanistan,0
632,ã¢ââsymbolicã¢ââ taliban seizes provincial capital assassinates kabul official on cusp of usa withdrawal ã¢ââã¢ hotair,0
633,fallen without a fight afghan taliban capture provincial capital in setback to govt,0
634,the taliban has captured zaranj the first provincial capital to fall since usaled foreign forces started pulling out from afghanistan now we look at the groups growing offensive ã°âââ,0
635,the modi govt has rightly ignored the calls for talksã¢ââ with the taliban g parthasarathy writes the taliban are and will remain tools of the isi while contacts can be maintained with the leaders there is no need to formally invite them to new delhi,0
636,see inside afghan base as taliban surround city afghanistans swift descent into violence following the withdrawal of usa and nato troops supporting the government has shocked many afghan commandos gave cnns clarissa ward exclusive access to one of their bases along kandahar,0
637,ministry of justice in last 6 months 551 new social institutions received operating licenses afghanistan read more,0
638,stock market sliding as taliban say jail is captured and prisoners freed wstbot stonks,0
639,all americans ordered to leave afghanistan,0
640,afghan soil would not be used to pose a threat to chinaã¢ââs security taliban spokesman mohammad naeem paksupportingafgpeace,0
641,sheberghan in jowzjan province collapsed less than 24 hours after a provincial capital in southwestern afghanistan was taken over by the taliban,0
642,the government is advising all uk nationals in afghanistan to leave the country because of the ã¢ââworsening security situationã¢ââ,0
643,biden administrations militarydiplomatic policies continue to fail in afghanistan old joe is not up to this challenge taliban take second afghan city in two days,0
644,afghan air force pilot killed in kabul bombing attack claimed by taliban,0
645,mod of afghanistan says usa b52 planes bombed taliban in shabarghan this evening that resulted heavy casualties in the taliban ranks,0
646,the taliban have captured a second provincial capital in afghanistan a day after they took over the southwestern financial hub of zaranj the usa sent b52 bombers to jawzjan province in a bid to stop the taliban offensive there,0
647,breaking news usa airforce b52s bombers strike the taliban in afghanis via,0
648,afghanistan blast near defense ministerã¢ââs residence kills 6 includingã¢ attackers,0
649,hrw obtained a list of 44 men from spin boldak whom the taliban have allegedly killed since july 16 police commander waheedullah had obtained a ã¢ââforgivenessã¢ââ letter from the taliban but taliban fighters took him from his house and executed him on aug 2,0
650,blast in afghan capital as taliban claim ministerã¢ââs compoundã¢ attack,0
651,taliban claim responsibility for major attack in afghan capital via nyt,0
652,breakingnews a kabul administration helicopter was shot down by the taliban in sheberghan city the capital of jawzjan province,0
653,as coalition forces pull out the taliban has captured nine out of 10 districts of the helmand provincial capital by and afghanistan helmand taliban,0
654,afghan delegation to investigate kidnapping of ambassadorã¢ââs daughter in pakistan reporterly afghanistan,0
655,attack repulsed against lashkargah prison reporterly afghanistan,0
656,afghan activists have launched an online campaign to raise awareness about the danger other big cities of afghanistan are facing itã¢ââs just not herat but afghanistanã¢ââs kandahar and helmand are at the brink of catastrophe as wellsavekandahar savehelmand ã¹âã¸â±ã¸â§ã¸âªã¢ââã¸â¯ã¸â±ã¸â®ã¸â·ã¸â± taliban,0
657,public uprising forces in herat province people across afghanistan have taken up arms and are fighting against the taliban,0
658,the biden administration on monday expanded its efforts to evacuate atrisk afghan citizens from afghanistan as taliban violence increases ahead there of the usa military pullout at the end of the month,0
659,the usa will expand eligibility for afghans seeking admission to the usa as refugees the state department said citing increasing levels of taliban violence amid the usa troop withdrawal,0
660,ghani addresses afghan parliament asserts we stand forcefully against taliban aggression,0
661,the ministry of agriculture irrigation and livestock says a 20000metric transportable metal silo will be built to store wheat in herat province through the ministry of agricultures emergency agriculture and food supply project eats afghanistan,0
662,afghanistan street fighting rages as taliban attack key city bbc afghanistan,0
663,usa airstrikes hit taliban in helmand 40 killed ã¢ââ times ofã¢ india,0
664,hospital bombed in southern afghanistan as battles rage,0
665,afghanistan street fighting rages as taliban attack key city the militants are,0
666,leading usa bishops on friday welcomed afghan nationals to the united states who had assisted the united statesã¢ââ military diplomatic and humanitarian operations in afghanistan,0
667,taliban afghan forces battle for control of helmandã¢ââs capital fdds long war journal,0
668,the usa is expanding its refugee program to include atrisk afghans who are being hunted by the taliban as violence escalates in the region,0
669,maulvi hijrat the taliban chief for invasional attacks has been killed by the andsf in an operation in helmand province yesterday while he was working on a dreadful plan in lashkargah official security sources told sayhoon news,0
670,uk considering sheltering afghanistan journalists who worked with british media raab,0
671,reports of internal fighting are coming out of afghanistan but anyone knows of any update from doha about peace ã°ââ¤âã°ââ¤â,0
672,state dept tells all americans in afghanistan to evacuate military crisis in the country intensifies,0
673,another northern afghan province falls to talibanã¢ officials,0
674,the fall of saripul threatens a commercial hub in afghanistanã¢ââsã¢ north,0
675,taliban seizes kunduz first major afghan city to fall in vacuum left by usa troop withdrawal,0
676,general sami sadat commander of the 4th maiwand corps says the pakistani mercenary militia has suffered a historic defeat in helmand he said in a voice message that out of the 5 red units of the taliban in helmand 4 of them have been destroyed and only 3 units remain,0
677,mail onlinedefence secretary claims nato countries snubbed plea to stay on in afghanistan after usa withdrawal ben wallace told the mail the uk had urged likeminded nations to stay on after usa troops withdrew but after trendsspy,0
678,ny times as taliban captures cities usa says afghan forces must fend for themselves,0
679,as taliban captures cities usa says afghan forces must fend forã¢ themselves,0
680,afghan troops repel attacks from taliban militants inã¢ north,0
681,family health houses fhhs provide reproductive maternal newborn and child health rmnch services in afghanistan fhhs work to achieve numerous sustainable development goals sdgs and advance multiple international and national frameworks and health policies stayanddeliver,0
682,pakistans isi has sent about 600 jaisheadl fighters from balochistans dalbandin noshki mashkil and panjgur to afghanistans nimroz herat and farah provinces with military equipment to help the afghan talibansanctionpakistan,0
683,refugee files for emergency evacuation of family as talibanã¢ nears,0
684,afghanistan ready to provide un evidence that pakistan supporting taliban ã¢ââ ambassador sanctiononpakistan sanctionpakistan,0
685,convoy with local nangarhar mp was targeted in ambush attack on kabuljalalabad highway last eve afghanistan,0
686,usa sends b52 bombers and gunships to afghanistan as taliban advances,0
687,a united nations aircraft un heading towards afghanistan from nuremberg germany,0
688,make immediate arrangements to return to india govt tells citizens inã¢ afghanistan,0
689,usa envoy to warn taliban to not wager on afghanã¢ takeover,0
690,afghanistan idps recount escape to kabul as taliban tightens grip,0
691,as taliban makes rapid advances across afghanistan india urges its nationals to leave asks to register on inside afghanistan taliban,0
692,thousands of russian uzbek and tajik troops rehearse turning back enemy offensive on afghan border amid fears of taliban incursions ã¢ââ rt russia and former soviet union,0
693,taliban control 65 of afghanistan eu official says after series of sudden gains,0
694,time lapse map of talibans gains in afghanistan by district from april 13 the day before president biden announced the withdrawal and aug 10 taliban has tripled districts it controls and has taken control of 8 provincial capitals,0
695,taliban control 65pc of afghanistan eu official says after series of sudden gains,0
696,as the taliban move through afghanistan usa envoy scrambles to salvage peace talks,0
697,ã°âââ©ã°âââªgermany ã°âââ¦ã°âââ«afghanistan foreign minister we provide 430 million euros 505 million every year we will not give another cent if the taliban takes over the country and introduces sharia law,0
698,58 billion went into economic and government development and infrastructure since 2001 with the expressed goal of winning public support and blunting the taliban insurgency pakistanvictimofconflict,0
699,breaking afghan taliban claimed to have captured the strategically important ghazni city in central afghanistan making it 10th provincial capital to fall to the group the photo shows provincial governor along with his guards leaving the city,0
700,taliban seizes ghazni governor arrested after fleeingã¢ live,0
701,afghan govt offers taliban powersharing deal to end violence says report,0
702,afghanistan ghani rallies warlords in the battle for mazarisharif the independent,0
703,afghanistan govã¢âât offers to share power with taliban official via,0
704,timeline talibanã¢ââs rapid advance across afghanistan worldnews world,0
705,afghanistan govã¢âât offers to share power with talibanã¢ official,0
706,pak pashtuns rally against imran khan government support afghanistanã¢ report,0
707,taliban battle government forces as usa fears kabul could fall in 90 days,0
708,the usa is moving troops into afghanistan to help evacuate some personnel from the embassy in kabul asked what kind of signal it sends usa state department spox says this is not abandonment this is not an evacuation this is a reduction of usa footprint in afghanistan,0
709,with security in afghanistan deteriorating rapidly usa troops were dispatched thursday to evacuate personnel from the embassy in kabul according to a usa official,0
710,breakingnews after the fall of herat usa plans daily flights to evacuate afghan allies taliban kabul afghanistan,0
711,marines prepare for possible evacuation of americans in afghanistan,0
712,the taliban have captured afghanistanã¢ââs thirdlargest city witnesses say the seizure of herat marks the biggest prize yet for the taliban which has taken 11 of 34 provincial capitals as the american military mission nears an end,0
713,usa sending troops into afghanistan to help evacuate embassy staff news regional,0
714,marines prepare for possible evacuation of americans in afghanistan by thomas gibbonsneff helene cooper lara jakes and eric schmitt nyt usa,0
715,afghanistan taliban news kabul offers taliban powersharing deal to end violenceã¢ââ world news ã¢ââ times ofã¢ india,0
716,the taliban is seizing new territory in afghanistan as usa and other foreign troops pull out was it a mistake to withdraw,0
717,only 136 of the total number of people we intend to remove from afghanistan has been evacuated weã¢ââll never reach the end of august deadline as the taliban has kabul surrounded and border crossings controlled,0
718,doha talks on afghanistan end with call for accelerated peace process halt to attac let us see if the call for halt to attacks on provincial capitals issued after doha talks on afghanistan is followed by the attackers belonging to the terrorist taliban,0
719,usa sends troops to evacuate afghan embassy staff amid our hashtag 2020 fwn freeworldnews today,0
720,report taliban abducting girls to turn into sex slavesã¢ââ in afghanistan,0
721,taliban claims afghanistans thirdlargest city in the latest ofã¢ 11 provincial capitals it has taken in less than a week,0
722,afghanistan collapse accelerates as 2 vital cities near fall to taliban,0
723,the forever war biden orders thousands of troops back to afghanistan as taliban sweeps country chaos reigns after joe broke trump peace deal via,0
724,pentagon deploying 3000 usa troops back to afghanistan in temporaryã¢ââ mission,0
725,doha talks on afghanistan end with call for accelerated peace process halting attac let us see if the call for halt to attacks on provincial capitals issued after doha talks on afghanistan is followed by the attackers belonging to the terrorist taliban,0
726,as the taliban continue their advance toward kabul ozzi gov provides realtime and street level threat intel for usa public servants and armed forces download today learn more at,0
727,breaking afghan officials confirm that taliban has taken control of kandahar the capital of kandahar province ã¢ââªã¯â¸âkandahar is the second largest city in afghanistan after kabul whyblamingpakistan,0
728,biden sending troops back to afghanistan to evacuate kabul embassy via,0
729,australia nothing heardout uk and usa send troops to aid evacuation from afghanistan as taliban advance,0
730,canadian special forces ready to evacuate embassy after kandahar falls to the taliban,0
731,taliban claim to capture afghanistans secondlargest city of kandahar reports,0
732,afghanistan major cities fall to taliban amid heavy fighting,0
733,send in the gender neutral troops canada to deploy special forces to assist afghan embassy evacuation as major cities fall under taliban assault ã¢ââ reports via,0
734,the taliban have claimed the 14th provincial capital in afghanistan in its violent push for power the terrorist group has now captured lashkar gah the capital of helmand province talks to for the ground report from kabul,0
735,mcconnell urges biden to send more troops back to afghanistan,0
736,in uruzgan the taliban captured,0
737,taliban captures afghan commander ismail khan after fall ofã¢ herat,0
738,onrealitycheck ã¢ââwe have announced that media companies can open their branches in our area to see the ground realitiesã¢ââ muhammad sohail shaheen taliban spokesperson ndtvexclusive,0
739,pakistani forces clash with afghan protesters at border crossing,0
740,the failure of the civilized societies to recognize that they have to become less civilized in their tactics in order to truly eliminate their opposition over generations leads to these types of occurrences taliban seizes 3 more key afghan cities,0
741,taliban insurgents take kandahar herat as usa plans to evacuate americans from embassy in kabul foxnews,0
742,the taliban completed the seizure of kandahar afghanistanã¢ââs secondlargest city and the islamist movementã¢ââs birthplace,0
743,jonathan capehart sits down with washington post correspondents and columnists to discuss the progress being made on the infrastructure bill and the crisis unfolding in afghanistan,0
744,taliban detain lion of herat capture three more provincial capitals in relentless push,0
745,taliban capture afghan commander ismail khan after fall ofã¢ herat,0
746,afghan women forced from banking jobs by taliban banking via,0
747,taliban take afghanistans second biggest city realjavedbashir,0
748,afghan city of lashkar gah falls to taliban forces,0
749,pentagon sending troops to evacuate embassy personnel in afghanistan seems like an incredible lack of foresight by the central planners at the politburo via,0
750,taliban seizes 18th afghan city as uk warns of civil war live,0
751,breaking news taliban seizes helmand provinceã¢ââs capital lashkar gah helmand lashkargah taliban,0
752,afghanistan falls in bidens first year taliban say they will sack kabul in 7 days,0
753,live from pakistaniafghan border as taliban advances in the country via,0
754,desperate situation erupts around usa embassy to afghanistan via,0
755,ismail khan became a national celebrity when he and his militias pushed the taliban fighters out of herat city two weeks ago some calling him ã¢ââlion of heratã¢ââ today he his militias and thousands of govt forces surrendered to the taliban afghanistan,0
756,un secretarygeneral guterres warned that the situation in afghanistan was out of control and called for the taliban to end their attacks and negotiate breaking,0
757,as afghanistan nears collapse usa to send 8000 troops for ã¢ââpartial evacuationã¢ââ,0
758,breaking usa ready to airlift thousands per day out of kabul pentagon afp breakingnews afganistan taliban pakistan india,0
759,taliban near gates of kabul as embassies prepare for evacuations,0
760,mcconnell pushes biden to hammer taliban with airstrikes as afghanistan spirals foxnews,0
761,joe biden heads to camp david for extended fiveday vacation as afghanistan falls apart,0
762,taliban surge across afghanistan continues as four more cities fall afghanistan taliban,0
763,taliban move to within 40 miles of kabul,0
764,afghanistan afghanistan journalist anisa shaheed refuses to give in to taliban afghanistan,0
765,afghanistan street fighting rages as taliban attack key city,0
766,unama says 15 civilians were killed and 127 more were wounded in helmand and kandahar provinces ã¢ââcivilians are bearing the brunt as fighting enters afghanistanã¢ââs citiesã¢ââ unama says afghanistan unama kandahar helmand taliban,0
767,taliban take over tv station in strategic city as usa airstrikes pound key positions in afghanistan it is in the best longterm interest of the usa to militarily support the afghan government,0
768,heavy fighting as taliban seek to secure new areas after western forces leave afghanistan,0
769,breaking according to unitednations at least 40 civilians have been killed and more than 100 wounded in the last 24 hours of fighting between afghan govt forces and taliban in the besieged southern city of lashkargah,0
770,as the remaining usa troops leave afghanistan the taliban has rapidly expanded its control positioning itself for a return to power heres what to know about the group my latest for,0
771,new a group of resettled afghan interpreters gathered in downtown ottawa on tuesday to bring attention to the need for immediate government intervention to help their families and former colleagues who remain under threat from the taliban ottnews,0
772,asia afghanistan several strong explosions have hit kabul around 2000 local time it is believed that the target of the car bomb attacks was the minister of defence reports suggest that around 7 people have been injured innfahr,0
773,ã¢ââthere are corpses on the roadã¢ââ afghans flee for their lives as troops battle taliban bbc news ã¢ââ¦senatedemsã¢ââ© ã¢ââ¦joebidenã¢ââ© ã¢ââ¦tammyduckworthã¢ââ©,0
774,afghans and un security council condemns escalation of violence in afghanistan and rejects notion of restoration of talibanã¢ââs emirateã¸â§ã¹âã¹âã¹âã¸â§ã¹âã¸â¨ã¸â±,0
775,ã°âââ½ã°âââã°âââã°âââ¼ã°âââã°âââã°âââã°âââ thousands of kabul soldiers police and commandos surrender to taliban at kunduz airport afghanistan taliban badrulhuda,0
776,spoke with abt call for immediate returning of citizens from afghanistan and humanitarian catastrophe across d country assaults of taliban on major populations centers and were copanelists afghanistanburning sanctionpakistan,0
777,breaking after a day and night of fighting farahs director of national security and all his soldiers surrendered to the taliban taliban,0
778,bulletin travelawareness travelsecurity afghanistan taliban fighters capture eighth provincial capital in six days,0
779,on the frontline afghan woman governor recruits antitalibanã¢ militia,0
780,taliban captures afghan city linking kabul toã¢ north,0
781,the taliban fly their flag in kunduz as exhausted afghan troops regroup,0
782,yar mohammad dostum son of tyrant uzbek warlord and war criminal rashid dostum caught alive by taliban taliban kunduzairport westandwithtaliban helmand afghanleaks kabul lashkargah,0
783,airport official rockets hit kandahar airport in afghanistan,0
784,body of danish siddiqui mutilated by taliban have multipleã¢ wounds,0
785,taliban threaten to seize first provincial capital as fighting intensifies acrossã¢ afghanistan,0
786,several rockets hit kandahar airport after taliban intensifies violence inã¢ afghanistan,0
787,taliban claims to have taken control of more than half of afghanistan news afghanistan taliban,0
788,afghan forces bomb taliban in bid to halt advance on cities via,0
789,so much for a formal handover american forces left the base without coordinating with afghan forcesthe move left afghan officials uncertain whether the usa left tues night or wed morning,0
790,1000 residents of afghanistan allowed to quickly relocate to the uk have we not learnt anything from past terrorist attacks itvnews,0
791,atleast 55 killed in afghanistan school bomb attack no hashtag israel retaliated against rocket attacks by gaza terrorists all lost their minds radicals throw stonespetrol bombs at soldiers in india israel bt wen soldiers retaliate victim card is played indiastandswithisrael,0
792,death toll in afghanistan girls school bombing reaches 85 taliban believe girls shouldnt be educated so how long should we stay long enough to be sure our friends arent massacred as they were in south vietnam,0
793,2 of 3 now the usa is leaving 650 military personnel to secure and defend a embassy and an airport while these taliban fighters build terrorist training camps and vow new attacks on the west will be doing exactly what to our american troops left behind,0
794,aaf recently cosigned this joint letter in support of the afghan people by friends of afghanistan and the ã¢ââ¦atlanticcouncilã¢ââ© as usa and nato forces withdraw we must not abandon the afghan people and their democratic republic please read and share,0
795,ghazni in askarkot area of qarabagh district 350 kabul admins soldiers surrendered to the taliban and handed over 100s of light and heavy weapons and 150 tanks and ranger vehicles to the taliban this action of the soldiers is admirable bcaz the surrender,0
796,in pachir aw agam nangarhar alemarah claimed defection of 250 alleged arbaki militiamen thats nuts if you think about it these militias are perhaps one of the biggest reasons why andsf has been unable to retain large parts of the territory across afghanistan taliban,0
797,and it goes another group of kabul regime forces surrendered to taliban freedom fighters in chahar bolak district tikhar province look at thier smiling faces while surrendering,0
798,soldier sent by pakistan army arrested for fighting alongside taliban in afghanistans paktia usa lost in afghanistan due to double game played by pakistan why are u still relying on pakistan taliban will take over afghanistan turmoil in region,0
799,taliban mutilated reuters photographerã¢ââs face leaving him almost unrecognisableã¢ââ after he was killed in afghanistan,0
800,a pulitzer winning journalist was killed yesterday he died in crossfire between taliban and afghan special forces colleagues who knew him talk about how he chose photojournalism over reporting he was brave and put himself in extreme danger in reporting from danishsiddique,0
801,after afghan diplomates daughter proved that she was not kidnapped afghan president called his diplomats back to afghanistan we request afghan president to call his all 35million afghanis back pak govt should kick afghans out of pak now threemillionafghansgoback,0
802,danish siddiqui was killed while covering clashes between afghan security forces and the taliban bring peace equality brotherhood by doing true devotion which is mentioned in our scriptures danishsiddiqui,0
803,afghanistan taliban beheaded afghan interpreter for usa military others fear they will be hunted down,0
804,reliable sources say that in side areas of qandahar taliban have seized shia imambargah threatened and stopped people from entering threw away sajdagah and pledged to make it sunni masjid it seems that bad days are on the way for shias in afghanistan kandahar,0
805,have taliban changed or are they on a mission to take afghanistan back to its dark ages taliban fighters are destroying a telecommunication antenna in a remote area of nangarhar the terrorist group has been destroying key infrastructure around the country pakistan,0
806,i am getting reports that baloch separatist leader drallahnazar has been killed in intrafcational fighting in kandhar if true it will be a serious blow 2 his groupblf afghanistans current situation effects peace and security of balochistanpakistan,0
807,taliban terrorists conducted searches to identify residents who have worked for the local government or security forces and killed them in public in front of their families talibanbrutalitynotchanged humanrights,0
808,protest by ptm in south waziristan july 27 tomorrow is the call for peace for afghanistan in south waziristan and the day for the ripening of afghanistans secretary on this land i want you to participate ptmmakinmarch4afghanpeace endpakproxywarinafg sanctionpakistan,0
809,afghan forces carry out airstrikes in 14 provinces in 24 hours taliban via prayã°âââ»4 the afghan people general austin scott miller is nowhere to be seen or heard from since his return to the usaa except for a tarmac greeting at joint forces base,0
810,the taliban claims it controls 85 of afghanistan thats serious i look forward to our syrian brothers making the same announcement soon here in syria,0
811,terrible terrible news our dearest danish siddiqui reuters chief photojournalist was killed in clashes in spin boldak district in kandahar afghanistan he was embedded with afghan forces which came under attack by taliban remember reporting with him on many assignments rip,0
812,horror news taliban captures sixth afghanistan provincial capital official via,0
813,samangan falls to the taliban this is the 6th provincial center tb seize in less than a week taliban advancement was expected but the speed of advancement is incredible afg govt is paying the price for its calculation it didnt understand the depth of the situation,0
814,sharam kar lo ã¢ââ¡ã¯â¸â ã¢ââusa asks taliban to spare its embassy in coming fight for kabulã¢ââ by,0
815,the price usa troops killed in afghanistan 2448 contractors 3846 afghan military and police 66000 allied troops 1144 afghan civilians 47245 taliban and other opposition fighters 51191 aid workers 444 journalists 72 spending 2 trillion 273 million day for 20 years,0
816,taliban forces seize jalalabad the fifthlargest city in afghanistan where have these thousaands of taliban fighters been hiding out motel 666 will leave the fright on for you,0
817,2001 enter afghanistan to oust taliban spent 3 trillion dollars 241000 people killed 2442 usa soldiers lost more than 20000 usa soldiers wounded spend 90 billion in the name of preparing afghan forces 2021 leave without a plan hand afg back to taliban ã¢ââwe did it joeã¢ââ,0
818,taliban changes the name of afghanistan to ã¢ââislamic emirate of afghanistanã¢ââ pray for the people of afghanistanã°âââã°âââ,0
819,afghanistan president ashrafghani has reportedly fled from the country as taliban takes over the president house he has escaped leaving all his people to suffer alone,0
820,taliban have taken 5 afghanistan ã°âââ¦ã°âââ« provincial capital cities in recent days and continue campaign of assassination of govt officials and airforce pilots un security council has been urged to act afghanistan govt and people need support right now,0
821,sanctionindia the incompetence in kabul continues to cost lives on one operation alone more than 150 afghan troops were killed by taliban as fighting spread to 26 of the 32 provinces,0
822,taliban going house to house to take young girls as sex slaves after biden announced plan to withdraw usa forces fromã¢ afghanistan,0
823,pentagon deploying 3000 usa troops back to afghanistan has there ever been a worse president than biden via,0
824,taliban seizes usa military equipment including drones humvees and mraps they didnt seize them the americans deliberately left them for the taliban,0
825,taliban going doortodoor forcibly marrying girls as young as 12,0
826,taliban has regained its destructive powers in eight provinces in afghanistan usa forces achieved nothing after being there for 20 years usa has never won any war on terror instead they enabled more terror in the countries it fought terror groups,0
827,afghanistan army made an innocent civilian sit on a bomb then preceded to detonate it while chanting allah hu akbar afghanistan afg,0
828,pakistan has stopped interfering in afghanistans internal affairs whatafghanswant,0
829,kirby says policy to freeze aid to pak remains unchanged on bases in pak after troop withdrawal from afghanistan dont have any info on the potential for overseas basing diplomatic discussions are ongoing no update on covid19 assistance to india,0
830,blinken says usa is pulling troops out of afghanistan but not withdrawingã¢ââ via,0
831,fla fd dedicates new ladder truck to marine killed in afghanistan uktraining4you safety training,0
832,usa days from completing formal afghanistan withdrawal but 1000 troops could remain,0
833,the war in afghanistan is an ongoing war following the united states invasion of afghanistan that began when the united states of america and its allies removed the taliban from power in order to deny alqaeda a safe base of operations in afghanistan,0
834,taliban look to grab power as usa departs afghanistan un warns via,0
835,china offers the taliban a warm welcome while urging peace talks the new york times,0
836,fire from the sky the afghan talibanã¢ââs drones is said to have been cause of blackhawks hunt and burning to ashes at the ground a day earlier how is it affective and cheap may be studied at this article,0
