S. No.,Text,LABEL
1643,the taliban entered capital kabul are on the verge of declaring that they have taken control of the country and that it is now the islamicemirateofafghanistan,0
1644,Ã£Â¢Ã¢ÂÃ¢ÂsymbolicÃ£Â¢Ã¢ÂÃ¢Â taliban seizes provincial capital assassinates kabul official on cusp of usa withdrawal Ã£Â¢Ã¢ÂÃ¢ÂÃ£Â¢ hotair,0
1645,fallen without a fight afghan taliban capture provincial capital in setback to govt,0
1646,the taliban has captured zaranj the first provincial capital to fall since usaled foreign forces started pulling out from afghanistan now we look at the groups growing offensive Ã£Â°Ã¢ÂÃ¢ÂÃ¢Â,0
1647,the modi govt has rightly ignored the calls for talksÃ£Â¢Ã¢ÂÃ¢Â with the taliban g parthasarathy writes the taliban are and will remain tools of the isi while contacts can be maintained with the leaders there is no need to formally invite them to new delhi,0
1648,see inside afghan base as taliban surround city afghanistans swift descent into violence following the withdrawal of usa and nato troops supporting the government has shocked many afghan commandos gave cnns clarissa ward exclusive access to one of their bases along kandahar,0
1649,ministry of justice in last 6 months 551 new social institutions received operating licenses afghanistan read more,0
1650,stock market sliding as taliban say jail is captured and prisoners freed wstbot stonks,0
1651,all americans ordered to leave afghanistan,0
1652,afghan soil would not be used to pose a threat to chinaÃ£Â¢Ã¢ÂÃ¢Âs security taliban spokesman mohammad naeem paksupportingafgpeace,0
1653,sheberghan in jowzjan province collapsed less than 24 hours after a provincial capital in southwestern afghanistan was taken over by the taliban,0
1654,the government is advising all uk nationals in afghanistan to leave the country because of the Ã£Â¢Ã¢ÂÃ¢Âworsening security situationÃ£Â¢Ã¢ÂÃ¢Â,0
1655,biden administrations militarydiplomatic policies continue to fail in afghanistan old joe is not up to this challenge taliban take second afghan city in two days,0
1656,afghan air force pilot killed in kabul bombing attack claimed by taliban,0
1657,mod of afghanistan says usa b52 planes bombed taliban in shabarghan this evening that resulted heavy casualties in the taliban ranks,0
1658,the taliban have captured a second provincial capital in afghanistan a day after they took over the southwestern financial hub of zaranj the usa sent b52 bombers to jawzjan province in a bid to stop the taliban offensive there,0
1659,breaking news usa airforce b52s bombers strike the taliban in afghanis via,0
1660,afghanistan blast near defense ministerÃ£Â¢Ã¢ÂÃ¢Âs residence kills 6 includingÃ£Â¢ attackers,0
1661,hrw obtained a list of 44 men from spin boldak whom the taliban have allegedly killed since july 16 police commander waheedullah had obtained a Ã£Â¢Ã¢ÂÃ¢ÂforgivenessÃ£Â¢Ã¢ÂÃ¢Â letter from the taliban but taliban fighters took him from his house and executed him on aug 2,0
1662,blast in afghan capital as taliban claim ministerÃ£Â¢Ã¢ÂÃ¢Âs compoundÃ£Â¢ attack,0
1663,taliban claim responsibility for major attack in afghan capital via nyt,0
1664,breakingnews a kabul administration helicopter was shot down by the taliban in sheberghan city the capital of jawzjan province,0
1665,as coalition forces pull out the taliban has captured nine out of 10 districts of the helmand provincial capital by and afghanistan helmand taliban,0
1666,afghan delegation to investigate kidnapping of ambassadorÃ£Â¢Ã¢ÂÃ¢Âs daughter in pakistan reporterly afghanistan,0
1667,attack repulsed against lashkargah prison reporterly afghanistan,0
1668,afghan activists have launched an online campaign to raise awareness about the danger other big cities of afghanistan are facing itÃ£Â¢Ã¢ÂÃ¢Âs just not herat but afghanistanÃ£Â¢Ã¢ÂÃ¢Âs kandahar and helmand are at the brink of catastrophe as wellsavekandahar savehelmand Ã£Â¹Ã¢ÂÃ£Â¸Ã¢Â±Ã£Â¸Ã¢Â§Ã£Â¸Ã¢ÂªÃ£Â¢Ã¢ÂÃ¢ÂÃ£Â¸Ã¢Â¯Ã£Â¸Ã¢Â±Ã£Â¸Ã¢Â®Ã£Â¸Ã¢Â·Ã£Â¸Ã¢Â± taliban,0
1669,public uprising forces in herat province people across afghanistan have taken up arms and are fighting against the taliban,0
1670,the biden administration on monday expanded its efforts to evacuate atrisk afghan citizens from afghanistan as taliban violence increases ahead there of the usa military pullout at the end of the month,0
1671,the usa will expand eligibility for afghans seeking admission to the usa as refugees the state department said citing increasing levels of taliban violence amid the usa troop withdrawal,0
1672,ghani addresses afghan parliament asserts we stand forcefully against taliban aggression,0
1673,the ministry of agriculture irrigation and livestock says a 20000metric transportable metal silo will be built to store wheat in herat province through the ministry of agricultures emergency agriculture and food supply project eats afghanistan,0
1674,afghanistan street fighting rages as taliban attack key city bbc afghanistan,0
1675,usa airstrikes hit taliban in helmand 40 killed Ã£Â¢Ã¢ÂÃ¢Â times ofÃ£Â¢ india,0
1676,hospital bombed in southern afghanistan as battles rage,0
1677,afghanistan street fighting rages as taliban attack key city the militants are,0
1678,leading usa bishops on friday welcomed afghan nationals to the united states who had assisted the united statesÃ£Â¢Ã¢ÂÃ¢Â military diplomatic and humanitarian operations in afghanistan,0
1679,taliban afghan forces battle for control of helmandÃ£Â¢Ã¢ÂÃ¢Âs capital fdds long war journal,0
1680,the usa is expanding its refugee program to include atrisk afghans who are being hunted by the taliban as violence escalates in the region,0
1681,maulvi hijrat the taliban chief for invasional attacks has been killed by the andsf in an operation in helmand province yesterday while he was working on a dreadful plan in lashkargah official security sources told sayhoon news,0
1682,uk considering sheltering afghanistan journalists who worked with british media raab,0
1683,reports of internal fighting are coming out of afghanistan but anyone knows of any update from doha about peace Ã£Â°Ã¢ÂÃ¢Â¤Ã¢ÂÃ£Â°Ã¢ÂÃ¢Â¤Ã¢Â,0
1684,state dept tells all americans in afghanistan to evacuate military crisis in the country intensifies,0
1685,another northern afghan province falls to talibanÃ£Â¢ officials,0
1686,the fall of saripul threatens a commercial hub in afghanistanÃ£Â¢Ã¢ÂÃ¢ÂsÃ£Â¢ north,0
1687,taliban seizes kunduz first major afghan city to fall in vacuum left by usa troop withdrawal,0
1688,general sami sadat commander of the 4th maiwand corps says the pakistani mercenary militia has suffered a historic defeat in helmand he said in a voice message that out of the 5 red units of the taliban in helmand 4 of them have been destroyed and only 3 units remain,0
1689,mail onlinedefence secretary claims nato countries snubbed plea to stay on in afghanistan after usa withdrawal ben wallace told the mail the uk had urged likeminded nations to stay on after usa troops withdrew but after trendsspy,0
1690,ny times as taliban captures cities usa says afghan forces must fend for themselves,0
1691,as taliban captures cities usa says afghan forces must fend forÃ£Â¢ themselves,0
1692,afghan troops repel attacks from taliban militants inÃ£Â¢ north,0
1693,family health houses fhhs provide reproductive maternal newborn and child health rmnch services in afghanistan fhhs work to achieve numerous sustainable development goals sdgs and advance multiple international and national frameworks and health policies stayanddeliver,0
1694,pakistans isi has sent about 600 jaisheadl fighters from balochistans dalbandin noshki mashkil and panjgur to afghanistans nimroz herat and farah provinces with military equipment to help the afghan talibansanctionpakistan,0
1695,refugee files for emergency evacuation of family as talibanÃ£Â¢ nears,0
1696,afghanistan ready to provide un evidence that pakistan supporting taliban Ã£Â¢Ã¢ÂÃ¢Â ambassador sanctiononpakistan sanctionpakistan,0
1697,convoy with local nangarhar mp was targeted in ambush attack on kabuljalalabad highway last eve afghanistan,0
1698,usa sends b52 bombers and gunships to afghanistan as taliban advances,0
1699,a united nations aircraft un heading towards afghanistan from nuremberg germany,0
1700,make immediate arrangements to return to india govt tells citizens inÃ£Â¢ afghanistan,0
1701,usa envoy to warn taliban to not wager on afghanÃ£Â¢ takeover,0
1702,afghanistan idps recount escape to kabul as taliban tightens grip,0
1703,as taliban makes rapid advances across afghanistan india urges its nationals to leave asks to register on inside afghanistan taliban,0
1704,thousands of russian uzbek and tajik troops rehearse turning back enemy offensive on afghan border amid fears of taliban incursions Ã£Â¢Ã¢ÂÃ¢Â rt russia and former soviet union,0
1705,taliban control 65 of afghanistan eu official says after series of sudden gains,0
1706,time lapse map of talibans gains in afghanistan by district from april 13 the day before president biden announced the withdrawal and aug 10 taliban has tripled districts it controls and has taken control of 8 provincial capitals,0
1707,taliban control 65pc of afghanistan eu official says after series of sudden gains,0
1708,as the taliban move through afghanistan usa envoy scrambles to salvage peace talks,0
1709,Ã£Â°Ã¢ÂÃ¢ÂÃ¢Â©Ã£Â°Ã¢ÂÃ¢ÂÃ¢Âªgermany Ã£Â°Ã¢ÂÃ¢ÂÃ¢Â¦Ã£Â°Ã¢ÂÃ¢ÂÃ¢Â«afghanistan foreign minister we provide 430 million euros 505 million every year we will not give another cent if the taliban takes over the country and introduces sharia law,0
1710,58 billion went into economic and government development and infrastructure since 2001 with the expressed goal of winning public support and blunting the taliban insurgency pakistanvictimofconflict,0
1711,breaking afghan taliban claimed to have captured the strategically important ghazni city in central afghanistan making it 10th provincial capital to fall to the group the photo shows provincial governor along with his guards leaving the city,0
1712,taliban seizes ghazni governor arrested after fleeingÃ£Â¢ live,0
1713,afghan govt offers taliban powersharing deal to end violence says report,0
1714,afghanistan ghani rallies warlords in the battle for mazarisharif the independent,0
1715,afghanistan govÃ£Â¢Ã¢ÂÃ¢Ât offers to share power with taliban official via,0
1716,timeline talibanÃ£Â¢Ã¢ÂÃ¢Âs rapid advance across afghanistan worldnews world,0
1717,afghanistan govÃ£Â¢Ã¢ÂÃ¢Ât offers to share power with talibanÃ£Â¢ official,0
1718,pak pashtuns rally against imran khan government support afghanistanÃ£Â¢ report,0
1719,taliban battle government forces as usa fears kabul could fall in 90 days,0
1720,the usa is moving troops into afghanistan to help evacuate some personnel from the embassy in kabul asked what kind of signal it sends usa state department spox says this is not abandonment this is not an evacuation this is a reduction of usa footprint in afghanistan,0
1721,with security in afghanistan deteriorating rapidly usa troops were dispatched thursday to evacuate personnel from the embassy in kabul according to a usa official,0
1722,breakingnews after the fall of herat usa plans daily flights to evacuate afghan allies taliban kabul afghanistan,0
1723,marines prepare for possible evacuation of americans in afghanistan,0
1724,the taliban have captured afghanistanÃ£Â¢Ã¢ÂÃ¢Âs thirdlargest city witnesses say the seizure of herat marks the biggest prize yet for the taliban which has taken 11 of 34 provincial capitals as the american military mission nears an end,0
1725,usa sending troops into afghanistan to help evacuate embassy staff news regional,0
1726,marines prepare for possible evacuation of americans in afghanistan by thomas gibbonsneff helene cooper lara jakes and eric schmitt nyt usa,0
1727,afghanistan taliban news kabul offers taliban powersharing deal to end violenceÃ£Â¢Ã¢ÂÃ¢Â world news Ã£Â¢Ã¢ÂÃ¢Â times ofÃ£Â¢ india,0
1728,the taliban is seizing new territory in afghanistan as usa and other foreign troops pull out was it a mistake to withdraw,0
1729,only 136 of the total number of people we intend to remove from afghanistan has been evacuated weÃ£Â¢Ã¢ÂÃ¢Âll never reach the end of august deadline as the taliban has kabul surrounded and border crossings controlled,0
1730,doha talks on afghanistan end with call for accelerated peace process halt to attac let us see if the call for halt to attacks on provincial capitals issued after doha talks on afghanistan is followed by the attackers belonging to the terrorist taliban,0
1731,usa sends troops to evacuate afghan embassy staff amid our hashtag 2020 fwn freeworldnews today,0
1732,report taliban abducting girls to turn into sex slavesÃ£Â¢Ã¢ÂÃ¢Â in afghanistan,0
1733,taliban claims afghanistans thirdlargest city in the latest ofÃ£Â¢ 11 provincial capitals it has taken in less than a week,0
1734,afghanistan collapse accelerates as 2 vital cities near fall to taliban,0
1735,the forever war biden orders thousands of troops back to afghanistan as taliban sweeps country chaos reigns after joe broke trump peace deal via,0
1736,pentagon deploying 3000 usa troops back to afghanistan in temporaryÃ£Â¢Ã¢ÂÃ¢Â mission,0
1737,doha talks on afghanistan end with call for accelerated peace process halting attac let us see if the call for halt to attacks on provincial capitals issued after doha talks on afghanistan is followed by the attackers belonging to the terrorist taliban,0
1738,as the taliban continue their advance toward kabul ozzi gov provides realtime and street level threat intel for usa public servants and armed forces download today learn more at,0
1739,breaking afghan officials confirm that taliban has taken control of kandahar the capital of kandahar province Ã£Â¢Ã¢ÂÃ¢ÂªÃ£Â¯Ã¢Â¸Ã¢Âkandahar is the second largest city in afghanistan after kabul whyblamingpakistan,0
1740,biden sending troops back to afghanistan to evacuate kabul embassy via,0
1741,australia nothing heardout uk and usa send troops to aid evacuation from afghanistan as taliban advance,0
1742,canadian special forces ready to evacuate embassy after kandahar falls to the taliban,0
1743,taliban claim to capture afghanistans secondlargest city of kandahar reports,0
1744,afghanistan major cities fall to taliban amid heavy fighting,0
1745,send in the gender neutral troops canada to deploy special forces to assist afghan embassy evacuation as major cities fall under taliban assault Ã£Â¢Ã¢ÂÃ¢Â reports via,0
1746,the taliban have claimed the 14th provincial capital in afghanistan in its violent push for power the terrorist group has now captured lashkar gah the capital of helmand province talks to for the ground report from kabul,0
1747,mcconnell urges biden to send more troops back to afghanistan,0
1748,in uruzgan the taliban captured,0
1749,taliban captures afghan commander ismail khan after fall ofÃ£Â¢ herat,0
1750,onrealitycheck Ã£Â¢Ã¢ÂÃ¢Âwe have announced that media companies can open their branches in our area to see the ground realitiesÃ£Â¢Ã¢ÂÃ¢Â muhammad sohail shaheen taliban spokesperson ndtvexclusive,0
1751,pakistani forces clash with afghan protesters at border crossing,0
1752,the failure of the civilized societies to recognize that they have to become less civilized in their tactics in order to truly eliminate their opposition over generations leads to these types of occurrences taliban seizes 3 more key afghan cities,0
1753,taliban insurgents take kandahar herat as usa plans to evacuate americans from embassy in kabul foxnews,0
1754,the taliban completed the seizure of kandahar afghanistanÃ£Â¢Ã¢ÂÃ¢Âs secondlargest city and the islamist movementÃ£Â¢Ã¢ÂÃ¢Âs birthplace,0
1755,jonathan capehart sits down with washington post correspondents and columnists to discuss the progress being made on the infrastructure bill and the crisis unfolding in afghanistan,0
1756,taliban detain lion of herat capture three more provincial capitals in relentless push,0
1757,taliban capture afghan commander ismail khan after fall ofÃ£Â¢ herat,0
1758,afghan women forced from banking jobs by taliban banking via,0
1759,taliban take afghanistans second biggest city realjavedbashir,0
1760,afghan city of lashkar gah falls to taliban forces,0
1761,pentagon sending troops to evacuate embassy personnel in afghanistan seems like an incredible lack of foresight by the central planners at the politburo via,0
1762,taliban seizes 18th afghan city as uk warns of civil war live,0
1763,breaking news taliban seizes helmand provinceÃ£Â¢Ã¢ÂÃ¢Âs capital lashkar gah helmand lashkargah taliban,0
1764,afghanistan falls in bidens first year taliban say they will sack kabul in 7 days,0
1765,live from pakistaniafghan border as taliban advances in the country via,0
1766,desperate situation erupts around usa embassy to afghanistan via,0
1767,ismail khan became a national celebrity when he and his militias pushed the taliban fighters out of herat city two weeks ago some calling him Ã£Â¢Ã¢ÂÃ¢Âlion of heratÃ£Â¢Ã¢ÂÃ¢Â today he his militias and thousands of govt forces surrendered to the taliban afghanistan,0
1768,un secretarygeneral guterres warned that the situation in afghanistan was out of control and called for the taliban to end their attacks and negotiate breaking,0
1769,as afghanistan nears collapse usa to send 8000 troops for Ã£Â¢Ã¢ÂÃ¢Âpartial evacuationÃ£Â¢Ã¢ÂÃ¢Â,0
1770,breaking usa ready to airlift thousands per day out of kabul pentagon afp breakingnews afganistan taliban pakistan india,0
1771,taliban near gates of kabul as embassies prepare for evacuations,0
1772,mcconnell pushes biden to hammer taliban with airstrikes as afghanistan spirals foxnews,0
1773,joe biden heads to camp david for extended fiveday vacation as afghanistan falls apart,0
1774,taliban surge across afghanistan continues as four more cities fall afghanistan taliban,0
1775,taliban move to within 40 miles of kabul,0
1776,afghanistan afghanistan journalist anisa shaheed refuses to give in to taliban afghanistan,0
1777,afghanistan street fighting rages as taliban attack key city,0
1778,unama says 15 civilians were killed and 127 more were wounded in helmand and kandahar provinces Ã£Â¢Ã¢ÂÃ¢Âcivilians are bearing the brunt as fighting enters afghanistanÃ£Â¢Ã¢ÂÃ¢Âs citiesÃ£Â¢Ã¢ÂÃ¢Â unama says afghanistan unama kandahar helmand taliban,0
1779,taliban take over tv station in strategic city as usa airstrikes pound key positions in afghanistan it is in the best longterm interest of the usa to militarily support the afghan government,0
1780,heavy fighting as taliban seek to secure new areas after western forces leave afghanistan,0
1781,breaking according to unitednations at least 40 civilians have been killed and more than 100 wounded in the last 24 hours of fighting between afghan govt forces and taliban in the besieged southern city of lashkargah,0
1782,as the remaining usa troops leave afghanistan the taliban has rapidly expanded its control positioning itself for a return to power heres what to know about the group my latest for,0
1783,new a group of resettled afghan interpreters gathered in downtown ottawa on tuesday to bring attention to the need for immediate government intervention to help their families and former colleagues who remain under threat from the taliban ottnews,0
1784,asia afghanistan several strong explosions have hit kabul around 2000 local time it is believed that the target of the car bomb attacks was the minister of defence reports suggest that around 7 people have been injured innfahr,0
1785,Ã£Â¢Ã¢ÂÃ¢Âthere are corpses on the roadÃ£Â¢Ã¢ÂÃ¢Â afghans flee for their lives as troops battle taliban bbc news Ã£Â¢Ã¢ÂÃ¢Â¦senatedemsÃ£Â¢Ã¢ÂÃ¢Â© Ã£Â¢Ã¢ÂÃ¢Â¦joebidenÃ£Â¢Ã¢ÂÃ¢Â© Ã£Â¢Ã¢ÂÃ¢Â¦tammyduckworthÃ£Â¢Ã¢ÂÃ¢Â©,0
1786,afghans and un security council condemns escalation of violence in afghanistan and rejects notion of restoration of talibanÃ£Â¢Ã¢ÂÃ¢Âs emirateÃ£Â¸Ã¢Â§Ã£Â¹Ã¢ÂÃ£Â¹Ã¢ÂÃ£Â¹Ã¢ÂÃ£Â¸Ã¢Â§Ã£Â¹Ã¢ÂÃ£Â¸Ã¢Â¨Ã£Â¸Ã¢Â±,0
1787,Ã£Â°Ã¢ÂÃ¢ÂÃ¢Â½Ã£Â°Ã¢ÂÃ¢ÂÃ¢ÂÃ£Â°Ã¢ÂÃ¢ÂÃ¢ÂÃ£Â°Ã¢ÂÃ¢ÂÃ¢Â¼Ã£Â°Ã¢ÂÃ¢ÂÃ¢ÂÃ£Â°Ã¢ÂÃ¢ÂÃ¢ÂÃ£Â°Ã¢ÂÃ¢ÂÃ¢ÂÃ£Â°Ã¢ÂÃ¢ÂÃ¢Â thousands of kabul soldiers police and commandos surrender to taliban at kunduz airport afghanistan taliban badrulhuda,0
1788,spoke with abt call for immediate returning of citizens from afghanistan and humanitarian catastrophe across d country assaults of taliban on major populations centers and were copanelists afghanistanburning sanctionpakistan,0
1789,breaking after a day and night of fighting farahs director of national security and all his soldiers surrendered to the taliban taliban,0
1790,bulletin travelawareness travelsecurity afghanistan taliban fighters capture eighth provincial capital in six days,0
1791,on the frontline afghan woman governor recruits antitalibanÃ£Â¢ militia,0
1792,taliban captures afghan city linking kabul toÃ£Â¢ north,0
1793,the taliban fly their flag in kunduz as exhausted afghan troops regroup,0
1794,yar mohammad dostum son of tyrant uzbek warlord and war criminal rashid dostum caught alive by taliban taliban kunduzairport westandwithtaliban helmand afghanleaks kabul lashkargah,0
1795,airport official rockets hit kandahar airport in afghanistan,0
1796,body of danish siddiqui mutilated by taliban have multipleÃ£Â¢ wounds,0
1797,taliban threaten to seize first provincial capital as fighting intensifies acrossÃ£Â¢ afghanistan,0
1798,several rockets hit kandahar airport after taliban intensifies violence inÃ£Â¢ afghanistan,0
1799,taliban claims to have taken control of more than half of afghanistan news afghanistan taliban,0
1800,afghan forces bomb taliban in bid to halt advance on cities via,0
1801,so much for a formal handover american forces left the base without coordinating with afghan forcesthe move left afghan officials uncertain whether the usa left tues night or wed morning,0
1802,1000 residents of afghanistan allowed to quickly relocate to the uk have we not learnt anything from past terrorist attacks itvnews,0
1803,atleast 55 killed in afghanistan school bomb attack no hashtag israel retaliated against rocket attacks by gaza terrorists all lost their minds radicals throw stonespetrol bombs at soldiers in india israel bt wen soldiers retaliate victim card is played indiastandswithisrael,0
1804,death toll in afghanistan girls school bombing reaches 85 taliban believe girls shouldnt be educated so how long should we stay long enough to be sure our friends arent massacred as they were in south vietnam,0
1805,2 of 3 now the usa is leaving 650 military personnel to secure and defend a embassy and an airport while these taliban fighters build terrorist training camps and vow new attacks on the west will be doing exactly what to our american troops left behind,0
1806,aaf recently cosigned this joint letter in support of the afghan people by friends of afghanistan and the Ã£Â¢Ã¢ÂÃ¢Â¦atlanticcouncilÃ£Â¢Ã¢ÂÃ¢Â© as usa and nato forces withdraw we must not abandon the afghan people and their democratic republic please read and share,0
1807,ghazni in askarkot area of qarabagh district 350 kabul admins soldiers surrendered to the taliban and handed over 100s of light and heavy weapons and 150 tanks and ranger vehicles to the taliban this action of the soldiers is admirable bcaz the surrender,0
1808,in pachir aw agam nangarhar alemarah claimed defection of 250 alleged arbaki militiamen thats nuts if you think about it these militias are perhaps one of the biggest reasons why andsf has been unable to retain large parts of the territory across afghanistan taliban,0
1809,and it goes another group of kabul regime forces surrendered to taliban freedom fighters in chahar bolak district tikhar province look at thier smiling faces while surrendering,0
1810,soldier sent by pakistan army arrested for fighting alongside taliban in afghanistans paktia usa lost in afghanistan due to double game played by pakistan why are u still relying on pakistan taliban will take over afghanistan turmoil in region,0
1811,taliban mutilated reuters photographerÃ£Â¢Ã¢ÂÃ¢Âs face leaving him almost unrecognisableÃ£Â¢Ã¢ÂÃ¢Â after he was killed in afghanistan,0
1812,a pulitzer winning journalist was killed yesterday he died in crossfire between taliban and afghan special forces colleagues who knew him talk about how he chose photojournalism over reporting he was brave and put himself in extreme danger in reporting from danishsiddique,0
1813,after afghan diplomates daughter proved that she was not kidnapped afghan president called his diplomats back to afghanistan we request afghan president to call his all 35million afghanis back pak govt should kick afghans out of pak now threemillionafghansgoback,0
1814,danish siddiqui was killed while covering clashes between afghan security forces and the taliban bring peace equality brotherhood by doing true devotion which is mentioned in our scriptures danishsiddiqui,0
1815,afghanistan taliban beheaded afghan interpreter for usa military others fear they will be hunted down,0
1816,reliable sources say that in side areas of qandahar taliban have seized shia imambargah threatened and stopped people from entering threw away sajdagah and pledged to make it sunni masjid it seems that bad days are on the way for shias in afghanistan kandahar,0
1817,have taliban changed or are they on a mission to take afghanistan back to its dark ages taliban fighters are destroying a telecommunication antenna in a remote area of nangarhar the terrorist group has been destroying key infrastructure around the country pakistan,0
1818,i am getting reports that baloch separatist leader drallahnazar has been killed in intrafcational fighting in kandhar if true it will be a serious blow 2 his groupblf afghanistans current situation effects peace and security of balochistanpakistan,0
1819,taliban terrorists conducted searches to identify residents who have worked for the local government or security forces and killed them in public in front of their families talibanbrutalitynotchanged humanrights,0
1820,protest by ptm in south waziristan july 27 tomorrow is the call for peace for afghanistan in south waziristan and the day for the ripening of afghanistans secretary on this land i want you to participate ptmmakinmarch4afghanpeace endpakproxywarinafg sanctionpakistan,0
1821,afghan forces carry out airstrikes in 14 provinces in 24 hours taliban via prayÃ£Â°Ã¢ÂÃ¢ÂÃ¢Â»4 the afghan people general austin scott miller is nowhere to be seen or heard from since his return to the usaa except for a tarmac greeting at joint forces base,0
1822,the taliban claims it controls 85 of afghanistan thats serious i look forward to our syrian brothers making the same announcement soon here in syria,0
1823,terrible terrible news our dearest danish siddiqui reuters chief photojournalist was killed in clashes in spin boldak district in kandahar afghanistan he was embedded with afghan forces which came under attack by taliban remember reporting with him on many assignments rip,0
1824,horror news taliban captures sixth afghanistan provincial capital official via,0
1825,samangan falls to the taliban this is the 6th provincial center tb seize in less than a week taliban advancement was expected but the speed of advancement is incredible afg govt is paying the price for its calculation it didnt understand the depth of the situation,0
1826,sharam kar lo Ã£Â¢Ã¢ÂÃ¢Â¡Ã£Â¯Ã¢Â¸Ã¢Â Ã£Â¢Ã¢ÂÃ¢Âusa asks taliban to spare its embassy in coming fight for kabulÃ£Â¢Ã¢ÂÃ¢Â by,0
1827,the price usa troops killed in afghanistan 2448 contractors 3846 afghan military and police 66000 allied troops 1144 afghan civilians 47245 taliban and other opposition fighters 51191 aid workers 444 journalists 72 spending 2 trillion 273 million day for 20 years,0
1828,taliban forces seize jalalabad the fifthlargest city in afghanistan where have these thousaands of taliban fighters been hiding out motel 666 will leave the fright on for you,0
1829,2001 enter afghanistan to oust taliban spent 3 trillion dollars 241000 people killed 2442 usa soldiers lost more than 20000 usa soldiers wounded spend 90 billion in the name of preparing afghan forces 2021 leave without a plan hand afg back to taliban Ã£Â¢Ã¢ÂÃ¢Âwe did it joeÃ£Â¢Ã¢ÂÃ¢Â,0
1830,taliban changes the name of afghanistan to Ã£Â¢Ã¢ÂÃ¢Âislamic emirate of afghanistanÃ£Â¢Ã¢ÂÃ¢Â pray for the people of afghanistanÃ£Â°Ã¢ÂÃ¢ÂÃ¢ÂÃ£Â°Ã¢ÂÃ¢ÂÃ¢Â,0
1831,afghanistan president ashrafghani has reportedly fled from the country as taliban takes over the president house he has escaped leaving all his people to suffer alone,0
1832,taliban have taken 5 afghanistan Ã£Â°Ã¢ÂÃ¢ÂÃ¢Â¦Ã£Â°Ã¢ÂÃ¢ÂÃ¢Â« provincial capital cities in recent days and continue campaign of assassination of govt officials and airforce pilots un security council has been urged to act afghanistan govt and people need support right now,0
1833,sanctionindia the incompetence in kabul continues to cost lives on one operation alone more than 150 afghan troops were killed by taliban as fighting spread to 26 of the 32 provinces,0
1834,taliban going house to house to take young girls as sex slaves after biden announced plan to withdraw usa forces fromÃ£Â¢ afghanistan,0
1835,pentagon deploying 3000 usa troops back to afghanistan has there ever been a worse president than biden via,0
1836,taliban seizes usa military equipment including drones humvees and mraps they didnt seize them the americans deliberately left them for the taliban,0
1837,taliban going doortodoor forcibly marrying girls as young as 12,0
1838,taliban has regained its destructive powers in eight provinces in afghanistan usa forces achieved nothing after being there for 20 years usa has never won any war on terror instead they enabled more terror in the countries it fought terror groups,0
1839,afghanistan army made an innocent civilian sit on a bomb then preceded to detonate it while chanting allah hu akbar afghanistan afg,0
1840,pakistan has stopped interfering in afghanistans internal affairs whatafghanswant,0
1841,kirby says policy to freeze aid to pak remains unchanged on bases in pak after troop withdrawal from afghanistan dont have any info on the potential for overseas basing diplomatic discussions are ongoing no update on covid19 assistance to india,0
1842,blinken says usa is pulling troops out of afghanistan but not withdrawingÃ£Â¢Ã¢ÂÃ¢Â via,0
1843,fla fd dedicates new ladder truck to marine killed in afghanistan uktraining4you safety training,0
1844,usa days from completing formal afghanistan withdrawal but 1000 troops could remain,0
1845,the war in afghanistan is an ongoing war following the united states invasion of afghanistan that began when the united states of america and its allies removed the taliban from power in order to deny alqaeda a safe base of operations in afghanistan,0
1846,taliban look to grab power as usa departs afghanistan un warns via,0
1847,china offers the taliban a warm welcome while urging peace talks the new york times,0
1848,fire from the sky the afghan talibanÃ£Â¢Ã¢ÂÃ¢Âs drones is said to have been cause of blackhawks hunt and burning to ashes at the ground a day earlier how is it affective and cheap may be studied at this article,0
1849,afghan beheaded by taliban for brief stint as usa army translator report,0
1850,in pics usa troops leaves afghanistan after 20 years of americaÃ£Â£Ã¢Â¢Ã£Â¢Ã¢ÂÃ¢Â¬Ã£Â¢Ã¢ÂÃ¢Â¢s longest war see our past 100 bagger stocks at,0
1851,afghanistan at dangerous turning pointÃ£Â¢Ã¢ÂÃ¢Â un envoy warns security council,0
1852,afghanistan latest news taliban race closer to complete afghan takeover worldÃ£Â¢ news,0
1853,this is your thursday reminder that the taliban is taking over afghanistan city by city and has displaced 390000 ppl across the country and that the faux social justice warriors of twitter and congress donÃ£Â¢Ã¢ÂÃ¢Ât give a flying fig yom tov,0
1854,china weighs risk and reward in a talibanled afghanistan the withdrawal of usa troops from afghanistan and seemingly unstoppable march of the taliban opens a strategic door to china that is laden with both risk and opportunity,0
1855,mcconnell calls on biden to change course in afghanistan before its too late fox news,0
1856,Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Âpak giving air support to taliban threatens to hit back if afghan forces try to retake border townÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â afghanarmy afghanistan afghan talibans taliban pakistanarmy spinboldak,0
1857,taliban ready for afghan urban assault when usa troops gone,0
1858,afghanistan govt unsurprisingly from the time usa forces left afghanistanÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â¦the taliban have increased violence the taliban have conducted more than 22000 attacks in the past four months,0
1859,afghan envoy also said the taliban is receiving assistance from foreign fighters of transnational terrorist networks while committing barbaric acts in the wartorn country afghan ambassador to the un ghulam isacza our story,0
1860,with usa troops departing afghanistan the taliban takes over via,0
