Text,label
several news outlets have reported that the taliban has entered kabul and has got control over according to media reports the afghan govt and taliban are planning for a peaceful transfer of power fallofkabul afghanistan,1
taliban are reclaiming afghanistan 20 years after the usa government toppled them the usa and uk governments are evacuating their diplomats ni kubaya,1
taliban have captured mazaresharif and jalalaabad without major fight afghanforces withdrew and crossing border of uzbekistan talibans are leading towards kabul where usatroops are destroying their technologydocs 12 afghanistan afghanlivesmatter afghanistanburning,1
exclusaive usa out taliban rampage in afghanistan thetalibanthreat watch therightstand with at 757 pm only on cnnnews18,1
hindustan times peaceful takeover of kabul assurance to citizens what taliban said as they prepared to come back to power after 20 yrs for news on the go download ht app click,1
the president of afghanistan left the country today and the taliban has moved into kabul,1
usa asks its citizens to leave afghanistan as talibanled violence intensifies via,1
afghanistan to security council this is a clear attempt by the taliban to sieze urban centres w force of arms the human toll of this strategy is extremely distressing and the political msg is even more deeply disturbing,1
pakistan foreign office spokesperson zahid hafeez chaudhri issued a statement about the current situation in afghanistan where the taliban control large areas of the country,1
taliban surges as usa withdraws from afghanistan,1
this is a critical moment in the campaignÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â gen sir richard general dannatt tells the taliban are prevailing in afghanistan but adds the group has lost their major card to fight as usa forces start to leave the country,1
while americans are ordered to shelter in place in the kabul airport as the taliban takes overÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â¦notmypresident,1
afghanistan taliban news Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Âkabul offers taliban powersharing deal to end violenceÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â world news Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â times of india,1
pakistan has Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Âvital roleÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â in ensuring taliban donÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Ât take afghanistan by force Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â usa secretary of state antony blinken,1
as usa and foreign troops draw down in the country the taliban is making large territorial gains and is aiming to take kabul,1
in the last 24 hours a number of cities in afghanistan have fallen into the hands of the taliban as the organization continues to put pressure on government forces throughout the country taloqan,1
taliban enter kabul as government on brink of collapse,1
taliban about to take over afghanistan,1
taliban capturing major afghan provinces and cities without any resistance from ana are bound to arouse suspicion that they must have blessing of international force usanato,1
taliban gaining ground in afghanistan as usa troops withdraw news afghanistan latestnews,1
the taliban now control all key afghan cities except kabul upon the fall of jalalabad doubleexclamationmark Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â¦potusaÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â© should commit sufficient Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â¦usaarmyÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â© and Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â¦usairforceÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â© to hold kabul otherwise the trump dohadeal becomes an huge humiliation of the usaa,1
taliban took afghanistan into their fold they want transfer of power not by force but peacefully afghan prez gani and many officials flee the nation al queda support taliban this is the tragedy of prez biden,1
in just one month taliban take over afghanistan over 20 years usa presence sigh,1
our latest storygt breaking kabul has fallen the taliban have risen again the freedoms afghanistan gained since 2001 are in jeopardy spurred by usa exit our latest wjasonmotlagh,1
taliban closing in on kabul as usa nears complete withdrawal,1
world looks decided on the afganistan issue it appears that taliban has tacit support of russia and policy over afganistan is questionable as biden administration left the country on its fate after 20 years of extreme interference indiabehindafghanwar,1
afghanistan has fallen to taliban,1
taliban enter kabul as government on brink of collapse via bewareconfusedface,1
explainer 20 years after massacring mazeresharif taliban back in afghanistans key strategic city,1
talibanapproachedkabul seeking the transfer of government without bloodshed but peacefully britishamericanmilitaryhelicopter rescuing and their officials evacuating kabul since this morning 15th aug2021,1
whatÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Âs happening in afghanistan the taliban have taken advantage of the confusion following usa troopsÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â exit and captured at least 12 provincial cities now the insurgents want to force president ashraf ghaniÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Âs surrender afghanistanburning,1
afghanistan latest news taliban race closer to complete afghan takeover world news Ã£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Â times of india,1
breaking afghanistan gov troops surrendering to taliban afghanistan pakistan taliban saudiarabia india iran iraq israel internationalleaks,1
sense prevails in kabul as taliban arenÃ£ÂÃ¢Â¢Ã£ÂÃ¢ÂÃ£ÂÃ¢Ât entering the city and peaceful transition of power to an interim administration is expected,1
read my new oped its not a hoax soldiers died 20 usa soldiers have died in afghanistan in 2019 and four more were killed in 2020 we sent soldiers in early 2019 trump found out that our usa soldiers were being hunted like pokã£â©mon he did nothing 29,2
a talibanal qaeda takeover of afghanistan 20 years after 911ã¢ââwhich now seems a certaintyã¢ââwill be a historic humiliating defeat for the united states and an extremely dangerous development for civilized humanity foreignaffairs foreignpolicy terrorism,2
so happy our troops are coming home but please pray for the women and children of afghanistan keepthemsafe,2
pop shit like taliban loading up them sticks in the van,2
islam has nothing to do with the ground realities islam has its power the world saw a practical example of this in afghanistan modern weapons modern technology and strong economy on the one hand and unarmed taliban on the other who were in a state of disarray,2
for what sin she was killed afghanistan,2
were all grateful clinton weighed in on afghanistan withdrawal,2
open alcatrazpotusa and you explain how the afghanistan withdrawal is happening have you spoken to the afghan people and parties involveddo you realise youve usaed 911 as a political tool 0010,2
the cost of usa withdrawal from afghanistan get ready the taliban are coming via,2
as much as it is gratifying to see all usa troops leave afghanistan it us equally sad that by doing so the afghan people especially women will suffer greatly as the taliban will unquestionably take over with al qaeda by its side to spread their insane terrorism on innocents,2
stop helping pakistan ã¢ââ¦clearancejobsã¢ââ© ã¢ââany afghan that wastes time talking incorrectly about the usa action of making the taliban recognize the afghan government as ã¢ââsome kind of betrayalã¢ââ only helps one nation that nation is pakistanã¢ââ,2
ret gen petraeus pans bidenã¢ââs afghanistan pullout says taliban will retake country and usa will regret it via warmonger,2
the government who has spent 1 trillion dollars on a war in afghanistan is here to protect you from being ripped off by someone who wants 6 for a gallon of gas,2
check out zahras video tiktok may allah grant them ease sob freepalastine afghanistan,2
he isnt the 1stthey are many more who commit murders and terror attacks on behalf of the kabul regime to disrupt usa withdrawal though i seriously doubt that usa is going to withdraw its pmcs too from afghanistanhowever kabul admin wants usa forces to stay as well,2
muslim terrorists from kandahar afghanistan also influenced the identified thieves to go on live national television telling any sort of insulting lie that they could with honor from oprah winfrey,2
ã¢ââthey are not handed over to afghan forces they are brought here and are scrapped and are sold to our afghans for the price of iron scrapã¢ââ said mohammad asif a bagram residentã¢,2
advocates of americas forever war in afghanistan keep invoking the vietnam war was it bad that the usa withdrew from vietnam that americans stopped dying there and killing vietnamese does the united states not enjoy productive relations with vietnam today,2
this world is full of injustice and conflict but whether it be palestine or afghanistan the victims of politics and war are always the poorest most susceptible women children i dream of a world when war and violence are things of a distant past freepalestine freeafg,2
insightful yet frightening interview on afghanistan from warning of an increase in violence and attacks by the taliban in coming months we must ensure civilians have the protection and resources they need,2
in talibancontrolled areas girls are fleeing for one thing anã¢ education,2
he is thinking of all the time he will spend in jail for what he did in afghanistan,2
an undefeated nation afghanistan,2
as the war ends so too must the detention of guantã£â¡namo bay prisoners detained in connection to it,2
still some people think that taliban has changed taliban is taliban means they are terrorists they are totalitarian and they are authoritarian they want islamic emirate donã¢âât expect them to respect human rightsand womenã¢ââs rights notoisamicemirate,2
norwayinafghanistan is flying our flag for norway flag at halfmast in respect and sympathy we share the distress with the people of afghanistan flag for afghanistan and victims of attacks in dashte barchi and pule alamã¢,2
if usaa along with nato can land in afghanistan to crub terrorists as per their claim so why cant all muslim countries gather up to curtial israel terrorist activities in al aqsa to free the innocent palestinian un armed children women men ã¸â§ã¹âã¹ ã¸â³ã¸â¬ã¸â¯ã¸â§ã¹âã¸â£ã¹âã¸âµã¹â,2
afghan girls torn between fears and ambitions after school attack article amp reuters,2
we stand with afghanistan we stand with pukhtoons we stand with our brothers and sisters as we are afghan anprejectsantiafghanpolice,2
what did the usa airdrop to the children of afghanistan a horde of vikings,2
as the taliban moves to take over power from the americans the worst nightmare of the afghan women might be returning the world will not be able to look away the greatest challenge to gender politics might come from afghanistan new essay,2
these infidels were never and will never be our friends they wanted to suppress and oppress the afghan nation but are fleeing now after a shameful defeat it is not only usa that faced defeat in afghanistan many shaitani forces has done so in the past,2
my parents never spoke about world events with us but overhearing their conversations w each other about the racism they were experiencing after migrating their sadness and anger at the war on iraqandafghanistan the rising islamophabia etcraised me to always speak truth to power,2
president joe biden pulling troops out of afghanistan is very stupid on ur part ur abandoning the afghanistan people very wrong very wrong,2
wrong no body could change my faith later on afghanistan people who were fighting for their faith were labeled as terrorist by usa actually usa tried to snatch their faith islam for almost 20 years spending trillions and with the help of modern weapons but failed,2
taliban could take afghanistan after usa troops leave says sebastian junger maybe that is what the afghanistan government really wants if they can not defend themselves after over 20 years of usa training,2
taliban andsf afg using civilian homes and their cultivation of entire year shame on those idiots,2
as the carrier force is less than useless in a highend warfight the csg requires far more assets to defend it than offensive strike it can generate using these wasting assets in peacetime presence missions is not an altogether bad decision via,2
i literally saw a sitcom a couple hours ago that had a more nuanced understanding of the usa role in afghanistan than the senator who is supposed to represent me and my state,2
the taliban must be tried not to be treated as guests who are enjoying luxurious life in doha and witnessing afghan genocide shutdowndohaoffice,2
the afghan people want from neighboring countries to refrain from interfering in afghanistan these terrorists taliban cannot fight against afghan forces for a month without the support of neighboring countries afghans deserve the most peace whatafghanswant,2
afghanistan has not moved an inch in history the same old and violent approach is becoming important to settle peace suppressing the violence by violence will not lead to peace real alternative is not taking gun despite acute violence but a peaceful means nonviolentaction,2
the step on all the rules of war human rights all the things they said theyã¢ââd bring to afghanistan helmandmassacre,2
as some shameless whiteeyed helmand bombers now blame the taliban they have done so for 20 years and have inflicted civilian casualties on the taliban helmandmassacre,2
the expulsion of ghani should be the cause of a peaceful afghanistan so why not expel him from the face of our dear homeland helmandmassacre,2
from karbala to kabul smallest coffins are heaviestã°âââ ã¢ every day is ashura and every land is karbala afghanistan kabulblast afghanlivesmatter afghanlivesmatter,2
targeting a specific group of people in afghanistan is killing the soul of afghanistan,2
afghanistan kaboul a b o m i n a b l e,2
although i think leaving some force in afghanistan would be the wise thing to do after 20 years if the the government forces canã¢âât control the taliban then the hell with afghanistan,2
vision condemns the deliberate targeting of girls in school a place where they should feel safe to learn play grow and create a chance for a better future,2
ironic that rejects trumps biglie when she was a steadfast supporter of her fathers original big lie in iraq that resulted in engorged executive power and continued afghanistan involvement,2
everyday taliban kill many people in different provincesã¯â¼â helmandghazni baghlan kabul in different areas at school in hospital in mosqe but the afghanistans positions and international society just condemn them,2
shame on you idiot and your presidency wake up the taliban terrorist genocide us fuckthetaliban kabulschoolattack stopkillingthehazara 63angels,2
president biden and all those who supported the troop withdrawal from afghanistan are responsible for the death of school girls when the usa goes into a foreign country they break it and they own it paraphrasing colin powell protectthewomenandgirlsofafghanistan nocutandrun,2
they are not stopping afghanistan afghanistanbleeds,2
ive just posted on my blog about taliban glizzy talks being the king of uptown shy glizzy doing time in,2
my bestfriend is going afghanistan pleading face,2
this is afghanistan embassy in germany bonn relly shame on you look this video what the do why the donã¢âât help people,2
ã¢ââwhatã¢ââs encouraging is that people like tseng and brose are taking their frustration with the human cost of the wars in iraq and afghanistan and turning that knowledge into new systems that will keep usa troops safer at lower costã¢ââ,2
as troops are withdrawn our intention is to stay our policy has not changed our mission hasnt changed our commitment to the afghan people has not changed acting eu special envoy for afghanistan addressing the,2
due to patriarchal ideology of taliban womens in afghanistan may suffer indiamusthelp afghani womens by making them strong,2
the usa has begun airdropping to the children of afghanistan stephen harper,2
fighting stigma trudy rubin dont give up on us afghan girls and women in grave danger when usa troops leave over onethird of afghanistans nine million school children are now female but those numbers are shrinking as the taliban shuts downã¢ââ¦,2
the biggest responsibility of the media is impartiality and dissemination of facts this current time is a crucial juncture in the modern history of afghanistan ã¸â¯ã»â±ã»âµã»â°ã¹ ã»âã¹âã»âã¹âã¹âã¹ ã¸â²ã¸â¯ã¹âã¸â±ã»âã¸â±ã¸â³ã¹âã»â,2
usaã¢ââ failure was not in its inability to transform afghanistan but its failure in changing pakistanã¢ââs policy of running with the hare and hunting with the hounds read,2
on the battlefield the taliban is ratcheting up attacks aimed at overrunning afghanistanã¢ââs battered security forces and seizing vulnerable towns and cities from the government on the political front the taliban is trying to undercut support for,2
in which religion is it that people betray in their homeland but the cursed group of taliban do not understand the truth at all how long will they serve the pakistanis talibanfighting4pakistan,2
i just saw terrible news coming from afghanistan and im falling short of words because no words can explain the pain one can feel how much longer and how much more blood they murderous dogs want to see shed before they stop killing innocent people afghanistanwestandwithyou,2
sorrow that knows no name too large to bear smallest coffins are the heaviest the heartbreaking incident in kabul afghanistan children are our dreams today grieving parents will bury their dreams assertion rings true to us and it gives us peace kabulblast kabulattack,2
afghanistan youre in our prayers,2
sometimes i cant even believe that all of it is realã¢ââitã¢ââs devastating,2
talibanfighting4pakistan i think you had forgot the date 14dec 2014 when terrorist attached on aps they were all muslim and they killed nearly 145 childs including teachers so we blame on you afghanistan shame on you this is your matter we are feeding you helping you but you,2
there are plenty of disturbing things happening in the world one thatã¢ââs very upsetting to me is the slow train wreck that is afghanistan in the coming months and years,2
ã¢ââin the long run a girl with a book is a greater threat to extremism than a drone overheadã¢ââ education poses an existential threat to extremism,2
people who are supporting hamas or palestine why are you not talking about girls school bomb blast in afganistan where more than 40 innocent girls died shame on you supporthumanity hateterrorism afghanistan hatehamas,2
why afghanistan had to suffer because of a saudi man who was found and killed in pakistan,2
islam is the worst of all religions nothing comes first for a muslim than his religion sitting 1000 miles from palestine and crying injustice while kids die daily in afghanistan ofcourse coz palestinian muslims are killed by jews kabuli muslims are killed by muslims,2
christians in afghanistan continue to face difficulty discrimination and persecution from family members radical islamist groups and the government for their faith in christ please join me in praying for the persecuted church around the world,2
usa trashes unwanted gear in afghanistan sells as scrap kathygannon associated press,2
satellites crash ideals dont colltalers why do we deserve to dieã¢ââ kabulã¢ââs hazaras bury their daughters,2
those who do not support 3 days ceasefire will the taliban must go to frontline just for three days otherwise ordinary afghans need three seconds,2
they were waiting to celebrate eid at the end of the holy month of ramadan with their families but they were martyredã°âââ¦regional indicator fã°âââ¦regional indicator f ã¸â§ã»âã¸â±ã¸â§ã¹âã¸âºã¹ ã¸â´ã¸â±ã»âãºâ©ã¸â§ã¹âã¸âºã¸â§ã¹âã¸â³ã¸âªã¸â§ã¹â afghanistan,2
how can i be happy and full sv glad when my syster and brother in quds aqsa and afghanistan have sorrow afghanistan,2
the fact is that it is not the eyes that turn blind but what turns blind is the hearts contained in the chests quran 2246 wakeupmuslimummah afghanistan,2
taliban afghans dont need your false mercy afghanswantpermanentceasefire,2
afghanistan school attack death toll rises as do fears over sending girls to school may 10 136 pm et,2
please stop the terror in palestine and afghanistan freepalestine,2
prayercast afghanistan please pray with me today for the precious and beautiful people and nation of afghanistan,2
kabul administration is taking its frustration of u s withdrawal from afghanistan on innocent civilians of afghanistan helmandmassacre,2
the whole world is silent on the terrorist activities of pakistani army pakistani army trains talibans and send them afghanistan for terrorism pakmuststopproxywarinafg,2
as the western peace movement celebrates the talibans imminent return as restoring the natural order desperate afghans are fleeing taliban strongholds or arming to fight,2
biden please dont slow down this is a taliban ploy to keep the usadollars flowing into their economy getout while you can before your generals stop you bbc news usa could slow afghanistan withdrawal amid taliban gains,2
its an eerie feeling but why does it feel that pakistan is about to invade afghanistan using its proxies,2
with the withdrawal of american troops from afghanistan we are leaving behind thousands of interpreters and others that helped us and women and girls that will be left to the taliban and their will like the hmong that helped us in viet nam we should welcome them here,2
calling only terrorist to taliban is not enough they also must be called something worse than that talibancrimes,2
killing a single human is one of the biggest sin in islam and taliban killed thousands innocents talibancrimes,2
taliban will have a special place in hell by killing our innocent people talibancrimes,2
who among you is the president of afghanistan ashraf ghani i am abdullah abdullah i am ashraf ghani to abdullah abdullah abdullah abdullah to ashraf ghani no l am no l am no i am no i am no l am no l am no l am unsettleable dilemma,2
we have to protect our country now there is no choice as the foreign forces abandon us says antitaliban youth,2
lets not forget that nato troops arent just leaving afghanistan they also run away from their countless war crimes against afghan civilians australia which is even closing its embassy in kabulis a pretty good examplegermanywhich bombed 150 civs in kunduz in 2009 too,2
a ã¢âânever againã¢ââ moment is in the making in afghanistan explains the moral obligation america has to evacuate its afghan wartime allies before itã¢ââs too late ourfriendsaredying saveourallies keepourpromise getthemtoguam guamoption,2
its imminent after nearly 20 years usa to leave bagram from usa supported mujahedeen took power only to turn their weapons on each other and kill thousands of civilians that turmoil brought to power the taliban who overran kabul in 1996,2
last monthã¢ââs triple bombing of a school was gutwrenching for afghanistanã¢ââs hazaras even after so many attacks against them over the years the explosions erased the dreams of dozens of hazara children most of them young girls read more,2
no man left behindã¢ââ also applies to our afghan interpreters if no action is taken we are in effect sentencing them to death at the hands of the taliban,2
good response by armed forces of afghanistanpakistan sponsors cross border terrorism in all possible ways,2
the elimination of taliban was not ordained by almighty allah hence the world was exhausted yet the taliban remained and all people of the world ultimately accepted the approach of dialogue over conflict talibanourguardians,2
decentralisation4afghanistan this is one of clear example of discrimination that there no any hazara in afghanistan government delegation to the united states,2
shame on taliban and the shameless for those who are trending that taliban our guardian talibanourguardians,2
taliban defens from our religion and homeland but ã°âââslave soldiers fight for naughty and america the taliban are our heroesmuscleã°âââ talibanourguardians,2
democracy cannot exist without transparency and accountability the situation in afghanistan has been deteriorating under the leadership of ghani and abdullah power must be given back to the people this bureaucracy is corrupt and rotten to the core decentralization4afghanista,2
one of the lawda tareen journalist and khar i ever seen in afghanistan is hes such a puppet barking against govt,2
i dont want revenge on the taliban i want education for sons and daughters of the taliban talibanourenemy,2
usaa was in charge for 20 years but their failures are visible by the extremely horrible wave of violence continuing since their exit begunlocal forces have been spineless to tackle the menace only solution left is to declare afghanistan 5th province of pakistan talibancrimes,2
dont get me wrong domestic terrorism is a major problem that needs to be addressed however this reactionary national security shift by the biden admin with such a broad overreaching strategy especially in wake of usa devolvement from afghanistan worries me greatly,2
death of famed afghan commander in taliban massacre highlights the countryã¢ââs struggles and fears,2
pakistan is so dishonest to afghanistan,2
after two decades of war the usa leaves an uncertain future for afghans ã¢â this is the classic trade mark of interventionism libya iraq afghanistan yemen syrialest we forget afghanistan,2
walking out on afghanistan without securing a settlement benefits no one,2
they dont want us to be in afghanistan because they want turkey to be in asia they know they will not be able to act comfortably there we will take such a root in afghanistan that everyone will get used to us there is no peaceful sleep for the cruel after this,2
those who try to wipe out the turks from afghanistan should know that if we bleed that land is ours sooner or later we will make afghanistan the base area of ã¢ââã¢ââthe ummah,2
osama bin laden was martyn and taliban is our hero pass it on,2
although european members of nato invoked article 5 and considered the sept 11 attack as attack against all of them due to lack of bureaucratic authority and technical knowledge nato as an international organization failed in its mission in afghanistan,2
wtf were we even doing in iraq and afghanistan honestly can someone tell me,2
somebody let the tone deaf into electric taliban land studios the comments agree worst nasheed ever recorded,2
brotherhood in all countries and my dear country afghanistan is one of my dreams,2
getting out afghanistan after bidenã¢ââs 5 mths in office is disturbing afghan people supporting the troupes and putting their lives for freedom being achieved never happened what a friends euaustralia usaa nothing achieved sfaeasy exit you all owe something to them,2
city of sighs bamian cityofsighs fulltilt afghanistan,2
what do you call genocide if a hazara travel from kabul to herat with other ethnic tribes terrorists taliban will only alight the hazara person and kill and rest will receive complaints stophazaragenocide,2
the taliban mad cause they kicks not as funky fresh as mine,2
how would you appraise those who ended up with this result after 20 years of war trillions of dollars spent thousands of lives lost gtgt goneafistan statement of islamic emirate regarding evacuation of interpreters for foreign forces from afghanistan,2
when the taliban take over girls wonã¢âât go to school looks like biden and kamala donã¢âât care,2
pakistanã¢ââs backing for the terror in afghanistan is no more a secrete pakistani government is proud of the proxy war in afghanistan pakistani pm and cabinet ministers openly talk in the media about it but the whole world and is silent about it why sanctionpakistan,2
popular uprisings against the taliban and the protests in washington are in support of local governments and federalism in afghanistanthe fake kabul tribal government is falsely propagating that they are supporting the fake centralized government decentralisation4afghanistan,2
the taliban is like the proverbial dog that caught the car it has achieved its dream of forcing american withdrawal but now what afghanistan is a much more urban and modern nation than when the taliban were driven from power 20 years ago,2
what percentage of a countrys population do you think would be acceptable to die in a fight to remove the taliban from control and reestablish freedom including the freedom to walk around with your face uncovered covid19,2
martin luther king once said peace is not merely the absence of tension but the presence of justice makes you think whether we are ready to face and fight the internal enemy the corruption within us while we fight the external enemy in afghanistan,2
ã¢ââhow a rising female minister is fighting to dismantle afghanistanã¢ââs patriarchyã¢ââ womenleaders afghanistan,2
members of the australian special forces community are now speaking publicly about the need to bring our interpreters and other lecs home from afghanistan flag for australiaã°âââ¦regional indicator f time to repay our brothers in arms via,2
what is happening in afghanistan stophazaragenocide,2
great reporting by obama didnt consult allies prior to the surge and it seems like barely consulted with them on the afghanistan withdrawal if you value allies you have to talk with them and meet them halfway via,2
our new mission in afghanistan flag for afghanistan in three points handshake continue our civilian diplomatic presence muscle train flag for afghanistan security and military forces moneybag fund services for kabul airport we continue to support flag for afghanistanowned and led peace process wearenato natosummit,2
who has given breathe to dead snake who has given moral to taliban for launching big attacks on andsf who signed peace agreement with taliban and who has pressurized afghan government for releasing dangerous taliban prisoners so he knows to control the taliban,2
to we cannot allow murders by the taliban of our afghan partners interpreters allies to continue i dont care what it takes i dont care how much it costs i dont care what red tape has to be cut get them out now,2
time to take away the american taliban partys favourite toy stopgop endthefilibuster,2
putting the ban in taliban,2
afghanistan find him and kill himã¢ââ an afghan pilotã¢ââs desperate escape,2
it has been 20 years since the taliban destroyed afghanistans infrastructure talibanmercenariesofpakarmy,2
afghan war enters more brutal phase as usa troops begin pullout,2
its hard to understand how taliban is so much stronger than usa army we had to fight our longest war costing billions which they didnt have npr says taliban grew so much in the 2 decades of usa being there because they got so many new members isnt taliban antiusa no wonder,2
ã¢ââthe taliban are overrunning the districts blowing up the buildings and capturing prisoners but they are not there to deliver governã¢ââ said tamim asey a former afghan deputy defense minister who heads the institute of war and peace studies in kabul,2
they have failed afghanistanã¢ââs former president said sunday the united states came to his country to fight extremism and bring stability to his wartortured nation and is leaving nearly 20 years later having failed at both,2
damn i heartã¯â¸â afghanistan,2
gravitas and have exposed the true face of pakistan the leaders believe osama bin laden was a martyr taliban shouldnt be blamed for violence in afghanistan chinas genocide against muslims can be ignored tells you more,2
elite afghan troops were left to die in battle with taliban because their backup was too scared warisboring,2
the only thing left to negotiate by then will be terms of surrender of ghani government if taliban so wants but it is doubtful that taliban wants such a surrender taliban is just going to kill any and all surviving slaves as terrorist taliban calls them,2
about bloody time we have treated them shamefully afghan interpreters and their families finally the escape taliban,2
our forces defend the nation and afghanistan sovereignty we stand with our people in pashtunkhwa in the struggle of justice freedom and peace on both side of durand line that divide millions of familyã¢ââs on both side nationstandwithandsf,2
20 years of blood and money to watch a nation collapse as soon as we leave all those infrastructure projects for the people will become property of the taliban apparently we forgot all the lessons of vietnam and killed a lot of americans along the way,2
damned either way biden opts out of afghanistan as usa tires of forever warsã¢ââ,2
as americaã¢ââs drawdown in afghanistan continues apace tells ã¢ââthe intelligenceã¢ââ that a bloody summer lies ahead for the afghan people econusa,2
biden says you need f15s and nuclear bombs to take on the government while in the process of surrendering to the taliban who have neither,2
this is great news that said most afghans threatened by the taliban will either not qualify for this evacuation or donã¢âât want to leave the only way to protect them is to help the afghan government survive and the administration must do more there,2
antitaliban militiamen look like they go real fucking hard,2
hazara afghanistan systematic discrimination wasnt enough stophazaragenocide,2
pakstands4afghanpeace any instability in afghanistan directly harms pakistans security and economy if there is one country that truly wants peace in afghanistan is pakistan,2
37 attacks in the past 7 years in afghanistan on hazara ã»â±ã»â±ã»â¶ã»â· ãºâ©ã¸â´ã¸âªã¹â ã»â±ã»â¸ã»â¸ã»â´ ã¸â²ã¸â®ã¹ ã»â stophazaragenocide,2
these are the people we owe in afghanistan news afghanistan latestnews,2
the united states should not allow the taliban to massacre the afghan people in such a brazen manner ã¸â·ã¸â§ã¹âã¸â¨ã¸â§ã¸â¬ã»âã¸â±ã¸â§ã¸â±ã¸â¯ã¹âã»âã¹â¾ã¸â§ãºâ©ã¸â³ã¸âªã¸â§ã¹â,2
they want education to be a way out of povertyã¢ââ why afghanistanã¢ââs girls face a precarious future by and via educationforall,2
oh look i am correct again eliminate ismail khan,2
we afghans definitely get loud when it comes down to palestineblmturkeyindiachina but when we need other races and ethnicities to spread awareness about afghanistan itã¢ââs absolute 0,2
what treasure is hidden in afghanistan that since 550 bc all the invading forces including the iranians british russians usa and probably china despite their occupation for decades couldnã¢âât extract them from the ground and new invaders keep adventuring it till this day,2
the parliament of afghanistan and other national institutions must prevent ghaniã¢ââs government from a potential inclusion of the iranian mercenaries into the ansf shameonashrafghani,2
ashraf ghani is a person who has destroyed peace of afghanistan shameonashrafghani,2
ã¸â²ã¹ ã¸â§ ã¸â¨ã¹âã¸â±ã¸âº ã¸â®ã¹â ã¸â¯ ã¸â±ã¹âãºâ«ã¹âã¹âã¹â ã¸â¬ã¹âãºâ ã¸â¯ã»â heartã¯â¸âflag for afghanistanã¢ââ¥ã¯â¸â may allah bring a sustainable peace in our dear afghanistan the only thing which can bring happiness in afghanã¢ââs life and end the 40 years of war in this countryã°ââ¤â²,2
we will fight for this commitment to our last breath minister of education afghanistan live from ges2021 gpe partner countries are announcing their domestic commitments to fundeducation,2
yikes iã¢ââm mostly antimilitary but i dunno this seems like a huge mistakeã¢ââour pulling out i keep thinking of those afghan women and girls afghanistan withdrawal insider attacks killed dozens of afghan troops as usa forces pulled out ig says,2
afghanistanã¢ââs future looks dark but it is not the same country that the united states entered two decades ago and we do not know what it will be two decades hence writes,2
taliban killed danish and our own taliban rejoicing kya amazing synchronization,2
news from afghan was tragicmany indians expressed their grief except hindutva peopleall saddened indians clearly know taliban is radical islamic terrorist group still hindutvavadis showed a vulture like attitude for not mentioning taliban or islamic in those condolence words,2
what is wrong with us the agony of the afghan translators wives abandoned by britain via,2
every death is sad but i am not surprised that all those tweeting here questioning pm and others on photo journalists killing themselves wont utter a word against taliban responsible for his killing ar what taliban doing there,2
un chief grieved at the killing of indian photojournalist in afghanistan photo ui via,2
dont amplify talibans shitty statement on danish even the taliban is condoling no taliban desperately tries to give a siyasi flair to themselves like theyre anything more than terrorists dont fall for that please,2
have you named and condemned taliban for killing of indian photojournalist yet guts brave barkha jiã¢ââ¦ name attribution,2
the killing of 9 chinese professionals in pakistan and the abduction and torture of the daughter of afghanistan ambassador in islamabad should be a wake up call for the security apparatus v are at war at multiple fronts any1 thinking otherwise will be jolted by a rude awakening,2
taliban released statement and felt sorry for danish siddiques tragic death this shows that they have decency which narendra modi dont,2
can anybody point me to the article that detailed the reasons behind why kasab was willing to kill so many people need to shove it in the face of taliban apologists who are still in denial,2
the usa empires onslaught in afghanistan is finally drawing to a bitter conclusion but we should never forget the history of abuses and war crimes this government has perpetuated people need to be held accountable,2
post editorial the looming disaster in afghanistan with usa withdrawal wiping away two decades of effort to build government and military,2
the taliban victory is a victory of the tool the usaa has long used for leverage in the middle earth muslim fundamentalism suitably obscurantist mission truly accomplished same old same old 22,2
