S. No.,Text,LABEL
118,our scott worden says that the announcement of afghan president ghani and abdullah abdullahã¢ââs visit to washington ã¢ââis a key step to show that the usa still supports the government it still supports the state and it does not support a taliban takeoverã¢ââ,1
119,why america lost forever war and the longest war in afghanistan via please read and give your valuable opinion thanks in advance,1
120,abdullah taliban is emboldened by usa pullout but cannot win,1
121,the euã¢ââs envoy for afghanistan said on wednesday time was running out for afghan peace negotiations and more needed to be done to boost the discussions as international forces withdraw from the wartorn nation voiceofnations,1
122,india need to sustain momentum against afghanistan manvir singh,1
123,it is crystal clear an independentbalochistan will endpakistanproxywar in afghanistan and elsewhere,1
124,the era of death will end once pakistan is imposed upon with the toughest of economic sanctions afghanpeaceprocess,1
125,pakistan always supported the peacemaking process of afghanistan pakreadyforafghanpeace,1
126,this is demonstrably false our paltry presence had effectively stabilized the conflict as of 2019 before the negotiations began progressing in earnest as late as last year the taliban were still petrified of conducting anything but the smallest attacks against 12,1
127,pakistan needs peace in afghanistan peace in afghan peace in region pakreadyforafghanpeace,1
128,afghan government could collapse six months after the usa withdrawl new intelligence report afghanistan,1
129,afghanistan accuses taliban of worst violence in two decades cybersecurity infosec security,1
130,the wheel spins and lands on afghanistan,1
131,pakstands4afghanpeace ã¢ââpakistanã¢ââs afghan policy comprises primarily of peace based on geoeconomic development at a regional level claiming that it can only develop and prosper when there is peace in afghanistan through a negotiated political settlement,1
132,flag for afghanistanrakshakumar speaks to some of the young journalists in afghanistan who are refusing to give up despite the extreme pressures on journalists in their country,1
133,gauging pakistanã¢ââs position amid the turmoil in afghanistan stratfor stratfor,1
134,china assures taliban to respect afghan sovereign read more afghanistan china familymag manqoolat pakistan pakistaningermany taliban,1
135,justice in few hours by taliban,1
136,afghan media mogul the country has changed cnn video,1
137,ã¢ââi assure the international community that the people of afghanistan donã¢âât want antigovernment elementsã¢ââ president ghani said jcmb presidentialpalace,1
138,pakistanã¢ââs work in afghanistanã¢ââs harmony measures has been recognized by the world pakwantspeacefulafg,1
139,pakistan has always played a vital role in peace keeping process of the region pakistan wants a stable peaceful and progressive afghanistan pakwantspeacefulafg,1
140,pakistan and regional countries have been and will continue to support the taliban and afghan government in figuring out a solution peace in afghanistan peace for region pakwantspeacefulafg,1
141,china interest in afghanistan could be positive says usa blinken,1
142,pakistan continues its efforts for forging a friendly and goodneighbourly relationship with afghanistan on the basis of mutual respect for sovereignty and territorial integrity pakwantspeacefulafg,1
143,taliban could force existential crisisã¢ââ in afghanistan usa watchdog says our hashtag 2020 fwn freeworldnews today,1
144,united nations standing against pakistanã¢ââs support for the taliban sign the petition via,1
145,a brief analysis on the prevailing situation in afghanistan to bbc urdu watch from 613 taliban afghanpeaceprocess afghantaliban turkey stopafghanbloodshed,1
146,i hope you can help taliban by providing inputs abt afghan forces just the way you did in the kargil war,1
147,afghanistan mission accomplished,1
148,rumor is that pakistan unofficially annexed wakhan carridor in a secret deal with russia china the taliban if this is true it is another big blow to threesome ghani republic,1
149,era ends uncertainty looms as usa forces quit main afghanistanã¢ base,1
150,like libya and iraq afghanistan is also edging towards a new civil war via,1
151,news poll is afghanistan in a better place now than when military operations began in that country 20 years ago vote here,1
152,australia we have no business in afghanistan,1
153,an important lesson from afghanistan is the limitation of airpower and the importance of having ground institutions and systems,1
154,afghanistanã¢ââs business experts warn that if the conflict continues at the same pace the additional infrastructure costs and risks will discourage new investments afghanistanbleeding talibandestroyingafghanistan,1
155,new americans from afghanistan ã¢ââã¢ wsj,1
156,im reading afghanistan peace talks falter over taliban demands via the independent daily edition,1
157,afghanistan crisis history of taliban usa troop return explained by dhruv rathee,1
158,this is really good comprehensive reporting by from herat that contextualizes what has been happening across the province the fighting encroaching on the city and how it is impacting afghans,1
159,those who served know the missions wouldnt have been successful wout our afghaniiraqi terpsand supporters and many more usa and cdn forces wouldnt have made it homekeepthepromise,1
160,is usnato collaborating with islamic state isdaesh in afghanistan russiaã¢ââs foreignã¢ ministry,1
161,aiia victoria invites you to join as he reflects upon the past and speaks about the reversal of progress in afghanistan following the withdrawal of usa and allied forces registrations close at 4pm monday,1
162,with usa troops leaving afghanistan british diplomats better go too my comments to the express,1
163,afghans say rather than ã¢ââwe are committed to peaceã¢ââ ã¢ââwe need to talk againã¢ââ doha conference results should have been 1 halt to military offensives 2 end to destruction 3 ceasefire 4 set date for next talks as foreign missions call afghanistan,1
164,the usa cannot reenter afghanistan once it leaves,1
165,taliban should show greatness in the current situation in afghanistan taliban r now facing economic terrorists who have plundered afghanistans resources and these people r also supporters of indiau have to make big decisions for the future of the afghan peopleã°ââ§âsunglasses,1
166,the last commander,1
167,the popularity of bidenã¢ââs afghanistan withdrawal is driving republicans mad,1
168,america leaves afghanistan on the brink of collapse from,1
169,taliban are busy doing leg press chest press and cycling exercises after taking over a gym somewhere in afghanistan,1
170,veterans are siri show me bury the lede wtf veterans are left asking questionsã¢ââ as final troops withdraw from afghanistan,1
171,should the taliban refuse to cease violence and also continue to maintain their close ties with alqaeda pakistan could also face heightened usa pressure to end all support including sanctuary for the taliban leadership pakwithafghanpeople,1
172,if pakistan had held this meeting the afghan government and the afghan media would have rained down allegations on pakistan but the afghan government and the afghan media are silent because india is meeting afghanmedia afghanistan indiaout,1
173,pilots are afghanistan national treasure and must be protected against pakistani isi agents at all cost,1
174,pakwithafghanpeople pakistan has been and will continue to play a key role in the peace process in afghanistan and pakistan will do everything possible for the wellbeing of the people of afghanistan,1
175,taliban advance in afghanistan will boost militants in kashmir experts,1
176,should ankara want this role in afghanistan turkeys extensive experience with the dronenmercenary security assistance package could potentially help the afghan government against the taliban kabul doesnt need total victory just a series of reversals for leverage,1
177,india wants to take revenge of afghani muslim emperors attack on india in the past thats why it wants afghanistan to remain a war torn country kandahar afghanistan afghantaliban taliban indiandoublegame,1
178,the usa is leaving afghanistan the taliban is gaining what happens now via,1
179,the cost of usa war in afghanistan,1
180,watch airstrikes on usa forces afghanistan withdrawal and saudiuae split on youtube,1
181,afganistan taliban checkout my video,1
182,whenever bad things happen in foreign and military policy conservatives will inevitably find liberals to blame this will be no less true of afghanistan than prior conflicts writes,1
183,former un amb john bolton public opinion has turned against the war in afghanistan,1
184,the defeat of usa and nato forces in afghanistan has two perspectives at international level usa remained unable to develop afghanistan and secondly india at regional level remained defeated for ensuring development and state building of afghanistan,1
185,do the right thing in afghanistan on journalists were being killed there was an ongoing war in the countryside suicide attacks and kidnappings plagued the cities after making films about ã¢ââ¦,1
186,new podcast episode out now we speak to of about the talibans rapid military advance across afghanistan and the resistance likely to stem from it gt gt,1
187,trump gets taliban leaders name wrong and impersonates him with grunts videos show when you lie 1000 times what is one more,1
188,trump gets taliban leaders name wrong and impersonates him with grunts videos show smartnews,1
189,the political leadership expressed satisfaction over the briefing and remarked that they want peace and prosperity in afghanistan parliamentstandswithisi,1
190,in 2019 one poll found that only onethird of americans backed ã¢ââa rapid and orderly withdrawal of all troops from afghanistanã¢ââ last fall just 34 percent supported troop withdrawals buttressed by an agreement with the taliban which doesnt exist,1
191,lets be clear rumsfeld was just a moronic agent of what the usa political class endorsedwar crimes in afghanistan and iraq,1
192,media is hiding the question raised by mohsin dawar about afghanistan ongoing war mohsinvoiceofdemocracy,1
193,end usa destructive wasteful senseless air attacks in afghanistan please sign via,1
194,usaa is leaving afghanistan on the other hand russia once again iran and china critical of the usa military presence in the country of pashtuns tajiks hazaras and uzbeks are now weighing their options to take it as already did macedonians british and soviets without success,1
195,biden annoyed by repeated questions on afghanistan im not going to answer its a holiday weekend foxnews,1
196,explainer when is the usa war in afghanistan really over,1
197,your honour usasr didnt start war in afghanistan but president daud made when he start to modernise afghanistan by help of usa and other and cut with moscow usasr hate to sea usa in her border and helped amin to coup usa love the action got reason to get the vietnam,1
198,afghanistan needs international support ã¢ââ but history tells us the west could just walk away kim sengupta,1
199,please donã¢âât politicize honorthefallen usaa 55th signal company combat camera 21st signal brigade spc hilda clayton 2 jul 2013 inã¢ jalalabad afghanistan,1
200,as the taliban gain ground how long can the usa embassy in kabul stand an embassy ã¢ââemergency action planã¢ââ warns of scenarios likely to arise as afghanistans security deteriorates,1
201,president ghani can still save afghanistan from going into civil war or letting any other power take advantage of the situation taliban should negotiate with govt and become partner of the usaa to start a progressively rewarding relationship as capitalism is compatible with islam1,1
202,we need one of our eating our feelings over afghanistan seeshs asap,1
203,elaborated on the latest political and security developments in afghanistan calling the consolidation of regional cooperation along with the int community support to afghanistan of vital significance to the success of the peace process,1
204,it is important that we cover these stories because the trump and biden administrations consistently made falsified statements before congress and painted a false image of the taliban with a narrative that ã¢ââtaliban have changedã¢ââ taliban have not changed,1
205,china ã¢ââusa failed to achieve peace and we support the independence of afghanistan as a country that pursues a moderate islamic policyã¢ââ,1
206,usa afghans neighbors scramble to address taliban surge,1
207,ã¢ââwe should reach a solution about political roadmap and then go for ceasefireã¢ââ taliban spokesperson told arab news when asked about talibans conditions for a ceasefire afghanistan afghanpeaceprocess ã¢ââ read exclusive by,1
208,while the taliban is happy to hear out the chinese russians and iranians it has the luxury of shrugging off what they say about easing violence redirecting their full attention to the battlefield and finishing off a fight they believe theyã¢ââre winningã¢ââ,1
209,via ref 3221 the intelligence community translator operation past afghan hazar solutions ceo state that pentagonintel cia past station chief possess the past 20 years network here honor them and handle place at same region,1
210,russia the us did nothing for stability in afghanistan,1
211,talibanã¢ââs rapid advance across afghanistan puts key cities at risk of being overtaken,1
212,biden to speak about afghanistan amid swift usa pullout,1
213,bidenã¢ââs getting us out of afghanistan tom girardiã¢ââs clients can get their money from erika jayne this is my kind of news day,1
214,biden today on afghanistan,1
215,afghanistan flag for afghanistan is just another vietnam flag for vietnam america went to war with no clear object both wars were incountry ideological wars the united states flag for united states must never again get involved in these types of wars ideological conflicts within a country are a no win,1
216,president biden made an impassioned case for the pullout from afghanistan as the taliban gain ground saying the usa isnã¢âât there to ã¢âânationbuildã¢ââ,1
217,what are all of the contractors involved in afghanistan going to do now come up with something else,1
218,top story cia remains in limbo on rules governing drone strikes in afghanistan after bidens troop withdrawal cnnpolitics see more,1
219,are the taliban using captured usa military humvee as local transport,1
220,usa military withdraws from afghanistan base leaves pokã£â©mon behindread more at,1
221,sky news does takedown of taliban cia needs to start arming local militias like northern alliance remember taliban refused to fork over bin ladin after he killed massoud 2 days before 911,1
222,the intelligence analyst of the have asserted for over 12 years in the afpak course that the a taliban are the best organization in afghanistan to run afghanistan,1
223,echoes of 1989 as foreign forces withdraw from afghanistan,1
224,on the rapidly evolving situation in afghanistan the ppp senator warns that pakistan had the highest stakes in afghan peace but the geopolitics of escalating violence next door indicated that peace might be much further than imagined,1
225,taliban try to polish their image as they push for victory the new york times,1
226,inside a desolate bagram airfield after usa troops left afghanistan,1
227,girls school in a talibancontrolled area lifeundrcontroloftaliban taliban,1
228,usa led by biden is not that close to indiaits policy to withdraw from afghanistan had two effects firstly both pak and china are now close to taliban and will help this militant group to come to power secondly taliban will be pushed to intervene in kashmir affairs against india,1
229,afghanistan is actually not bidens doing its bush who invaded the country obama continued the war trump held direct talks with taliban and signed a desperate exit agreement but biden under whom the usa retreats would be remembered for whats to befall on afghanistan,1
230,the chaos the allies are leaving behind in afghanistan was predictable ã¢ââ and is now at russiaã¢ââs doorstep writing mark galeotti,1
231,afghan talibans leader mullah omar had said in 2001 allah has promised us victory and bush has promised us defeat well see which promise is more truth mullahomar taliban afghanistan,1
232,it is more than ever the best time to invite a high ranking taliban leadership to camp david and establish the pathway to have a strong partnership between the two nations and talk about different aspects of the furniture relationship,1
233,enormous opportunity with the military and the citizens of afghanistan to take action against talaban before they tookover on the capital and the other cities talaban disperse propaganda on social media to takeover on 85 area and getting flees the military,1
234,the negotiating process with the taliban which resulted in the february 2020 agreement to withdraw usa forces showed the degree of pakistanã¢ââs involvement with the afghan insurgents,1
235,35 of indians say not right decision for usa to end mission in afghanistan cvoter survey ymedia southasiandaily,1
236,and taliban is back in afghanistan,1
237,psaki blames military not political leadership for afghanistan war stalemate,1
238,double standards of islamic jihadis uighur muslims not part of their brotherhood because it doesnt suit their agenda taliban says it sees china as a friend of afghanistan,1
239,the similarity of the ethnic map and the water bassins map of afghanistan shows any state subdivision which doesnt correspond to the natural water bassins wont bring peace,1
240,psaki was asked if biden intends to celebrate the withdrawal of american soldiers from afghanistan ã¢ââ bringing about the end of the countryã¢ââs longest war her answer left many people angry,1
241,why is there withdrawal from afghanistan we must support their fight against taliban extremism the resurgence of taliban will create regional instability and will embolden extremism in pok and conflict zones around our border areas,1
242,iranã¢ââs tricky balancing act in afghanistan by and i in,1
243,chinas foreign minister wang yi we expect taliban to play an important role in the process of peaceful reconciliation and reconstruction in afghanistan and crack down on the etim uyghur militants as it is a direct threat to chinas national security,1
244,better to talk to the taliban now via,1
245,afghanistan will be a pariah stateã¢ââ if taliban takes control by forceã¢ blinken,1
246,afghanistan will become pariah state if taliban seize power says usa,1
247,please share this hashtag for top trend afghan talibans new organized force name badri313,1
248,taliban taking over afghanistan will make it a pariah stateã¢ââ warns usa secretary of state,1
249,a political return of the taliban would be welcomed definitely by the people of afghanistan because we will have peace,1
250,watch usa facing debacle as afghan military disintegrates taliban advance on youtube,1
251,america and nato lost the war in afghanistan inspite of expended many billions dollar pakistan will not take play role in american war next time prime minister of pakistan i mean khan,1
252,who controls what in afghanistan but only with populated areas,1
253,with the militias in afghanistan news afghanistan latestnews,1
254,even as the usa abandons afganistan after achieving their realist objectives writes that india has its work cut out with her neighbour it has to protect its investments prevent afghanistan from becoming safe haven for anti india terror groups and so on,1
255,new post mapping the advance of the taliban in afghanistan published on,1
256,fdd biden should be wary of erdogans afghanistan gambit,1
257,breaking taliban seem to have strategic momentum in afghanistan says top usa general afp,1
258,gen milley taliban could completely take over afghanistan after usa leaves via,1
259,taliban seem to have strategic momentumã¢ââ in afghanistan ã¢ââ ã¢ top usa general,1
260,complete taliban takeover top usa general says itã¢ââs all about will of afghanã¢ forces,1
261,the biggest movement which afghanistan history has ever seen in it self enlightenmentmovement,1
262,afghanistan the usa administration led by president joebiden believes lasting peace in afghanistan is possible only through a political solution,1
263,why afghanistan has crumbled,1
264,usa is not going to abondon afghanistan,1
265,ã¢ââno matter how usa officials want to put it but the fact remains that civil war has already been raging between afghan taliban and usainstalled afghan government since fighting between international usanato troops and taliban ended on 2292020,1
266,icymi in a recent blog post fellow explores why in the absence of a viable alternative that does not involve an openended commitment in afghanistan bidenã¢ââs plan to withdraw makes sense ã¢ââ even if it does entail potential costs and risks,1
267,biden admin should continue to prioritize protecting the people in afghanistan who aided the usa though it may be a bureaucratic challenge that should include afghan intel assets,1
268,these terrorist foot soldiers are merely the latest recruits fresh cannon fodder for pakistanã¢ââs forever war in afghanistan which started with general muhammad ziaulhaqã¢ââs coup in 1977 and isnã¢âât ending now with usa and saudi support zia fought the soviet occupation,1
269,very soon afghan taliban captured kabul afghanistan from labour american fources afghani,1
270,thread there were obvious questions in a rapid fire exchange with reporters q is a taliban takeover of afghanistan now inevitable the president no it is not q why,1
271,president biden defended the military withdrawal from afghanistan to read this latest politics article written by jimmy lu on follow the link below nyc nyctastemakers politics article president biden afghanistan military,1
272,china a welcome friendã¢ââ in afghanistan taliban spokesman via,1
273,who supports usa ground troop withdrawal from afghanistan the american public by and large not the washington blob however which is throwing a collective conniption fit hillary to lindsey brookings to aei clutching pearls,1
274,afghanistan situation is volatile out of pakistans control moeed yusuf via,1
275,sorry youã¢ââve been unwillingafraid to have malala as a guest to talk about the ramifications of the usa withdrawal from afghanistan,1
276,afghanistan humiliating usa defeat the return of the taliban and the threat of civil war,1
277,my take on the situation in afghanistan ã¢ââ¦,1
278,afghanistan stunned by scale and speed of security forcesã¢ââ collapse,1
279,bidens pulling out of afghanistan is a catastrophic mistake forbes,1
280,latest situation of afghanistan and india role via,1
281,the usa withdrawal from afghanistan complicated the regional balance of power while providing the chance with alternative regional players to play active roles after two decades,1
282,policy expert on the implications of the usa withdrawal from afghanistan via,1
